   1              	 .syntax unified
    {standard input}:698    .text.XMC_DMA_CH_Resume:00000000 $t
    {standard input}:703    .text.XMC_DMA_CH_Resume:00000000 XMC_DMA_CH_Resume
    {standard input}:715    .text.XMC_DMA_CH_IsSuspended:00000000 $t
    {standard input}:720    .text.XMC_DMA_CH_IsSuspended:00000000 XMC_DMA_CH_IsSuspended
    {standard input}:731    .text.XMC_DMA_CH_EnableEvent:00000000 $t
    {standard input}:736    .text.XMC_DMA_CH_EnableEvent:00000000 XMC_DMA_CH_EnableEvent
    {standard input}:760    .text.XMC_DMA_CH_DisableEvent:00000000 $t
    {standard input}:765    .text.XMC_DMA_CH_DisableEvent:00000000 XMC_DMA_CH_DisableEvent
    {standard input}:789    .text.XMC_DMA_CH_ClearEventStatus:00000000 $t
    {standard input}:794    .text.XMC_DMA_CH_ClearEventStatus:00000000 XMC_DMA_CH_ClearEventStatus
    {standard input}:818    .text.XMC_DMA_CH_GetEventStatus:00000000 $t
    {standard input}:823    .text.XMC_DMA_CH_GetEventStatus:00000000 XMC_DMA_CH_GetEventStatus
    {standard input}:863    .text.XMC_DMA_CH_EnableSourceGather:00000000 $t
    {standard input}:868    .text.XMC_DMA_CH_EnableSourceGather:00000000 XMC_DMA_CH_EnableSourceGather
    {standard input}:884    .text.XMC_DMA_CH_DisableSourceGather:00000000 $t
    {standard input}:889    .text.XMC_DMA_CH_DisableSourceGather:00000000 XMC_DMA_CH_DisableSourceGather
    {standard input}:901    .text.XMC_DMA_CH_EnableDestinationScatter:00000000 $t
    {standard input}:906    .text.XMC_DMA_CH_EnableDestinationScatter:00000000 XMC_DMA_CH_EnableDestinationScatter
    {standard input}:922    .text.XMC_DMA_CH_DisableDestinationScatter:00000000 $t
    {standard input}:927    .text.XMC_DMA_CH_DisableDestinationScatter:00000000 XMC_DMA_CH_DisableDestinationScatter
    {standard input}:939    .text.XMC_DMA_CH_TriggerSourceRequest:00000000 $t
    {standard input}:944    .text.XMC_DMA_CH_TriggerSourceRequest:00000000 XMC_DMA_CH_TriggerSourceRequest
    {standard input}:964    .text.XMC_DMA_CH_TriggerDestinationRequest:00000000 $t
    {standard input}:969    .text.XMC_DMA_CH_TriggerDestinationRequest:00000000 XMC_DMA_CH_TriggerDestinationRequest
    {standard input}:989    .text.XMC_DMA_CH_EnableSourceAddressReload:00000000 $t
    {standard input}:994    .text.XMC_DMA_CH_EnableSourceAddressReload:00000000 XMC_DMA_CH_EnableSourceAddressReload
    {standard input}:1006   .text.XMC_DMA_CH_DisableSourceAddressReload:00000000 $t
    {standard input}:1011   .text.XMC_DMA_CH_DisableSourceAddressReload:00000000 XMC_DMA_CH_DisableSourceAddressReload
    {standard input}:1023   .text.XMC_DMA_CH_EnableDestinationAddressReload:00000000 $t
    {standard input}:1028   .text.XMC_DMA_CH_EnableDestinationAddressReload:00000000 XMC_DMA_CH_EnableDestinationAddressReload
    {standard input}:1040   .text.XMC_DMA_CH_DisableDestinationAddressReload:00000000 $t
    {standard input}:1045   .text.XMC_DMA_CH_DisableDestinationAddressReload:00000000 XMC_DMA_CH_DisableDestinationAddressReload
    {standard input}:1057   .text.XMC_DMA_CH_RequestLastMultiblockTransfer:00000000 $t
    {standard input}:1062   .text.XMC_DMA_CH_RequestLastMultiblockTransfer:00000000 XMC_DMA_CH_RequestLastMultiblockTransfer
    {standard input}:1074   .text.XMC_DMA_CH_SetEventHandler:00000000 $t
    {standard input}:1079   .text.XMC_DMA_CH_SetEventHandler:00000000 XMC_DMA_CH_SetEventHandler
    {standard input}:1093   .text.XMC_DMA_CH_SetEventHandler:00000010 $d
                            *COM*:00000020 dma0_event_handlers
                            *COM*:00000010 dma1_event_handlers
    {standard input}:1098   .text.XMC_DMA_CH_ClearSourcePeripheralRequest:00000000 $t
    {standard input}:1103   .text.XMC_DMA_CH_ClearSourcePeripheralRequest:00000000 XMC_DMA_CH_ClearSourcePeripheralRequest
    {standard input}:1129   .text.XMC_DMA_CH_ClearSourcePeripheralRequest:00000030 $d
    {standard input}:1133   .text.XMC_DMA_CH_ClearDestinationPeripheralRequest:00000000 $t
    {standard input}:1138   .text.XMC_DMA_CH_ClearDestinationPeripheralRequest:00000000 XMC_DMA_CH_ClearDestinationPeripheralRequest
    {standard input}:1164   .text.XMC_DMA_CH_ClearDestinationPeripheralRequest:00000030 $d
    {standard input}:1168   .text.XMC_DMA_IRQHandler:00000000 $t
    {standard input}:1173   .text.XMC_DMA_IRQHandler:00000000 XMC_DMA_IRQHandler
    {standard input}:1356   .text.XMC_DMA_IRQHandler:0000016c $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_RESET_IsPeripheralResetAsserted
XMC_SCU_CLOCK_IsPeripheralClockGated
