   1              	 .syntax unified
 1610 0006 034A     	 ldr r2,.L261
 1611 0008 20F07040 	 bic r0,r0,#-268435456
 1612 000c 42F82300 	 str r0,[r2,r3,lsl#2]
 1613 0010 7047     	 bx lr
 1614              	.L262:
 1615 0012 00BF     	 .align 2
 1616              	.L261:
 1617 0014 44460050 	 .word 1342195268
 1619              	 .section .text.XMC_SCU_CLOCK_UngatePeripheralClock,"ax",%progbits
 1620              	 .align 2
 1621              	 .global XMC_SCU_CLOCK_UngatePeripheralClock
 1622              	 .thumb
 1623              	 .thumb_func
 1625              	XMC_SCU_CLOCK_UngatePeripheralClock:
 1626              	 
 1627              	 
 1628              	 
 1629 0000 030F     	 lsrs r3,r0,#28
 1630 0002 03EB4303 	 add r3,r3,r3,lsl#1
 1631 0006 034A     	 ldr r2,.L264
 1632 0008 20F07040 	 bic r0,r0,#-268435456
 1633 000c 42F82300 	 str r0,[r2,r3,lsl#2]
 1634 0010 7047     	 bx lr
 1635              	.L265:
 1636 0012 00BF     	 .align 2
 1637              	.L264:
 1638 0014 48460050 	 .word 1342195272
 1640              	 .section .text.XMC_SCU_CLOCK_IsPeripheralClockGated,"ax",%progbits
 1641              	 .align 2
 1642              	 .global XMC_SCU_CLOCK_IsPeripheralClockGated
 1643              	 .thumb
 1644              	 .thumb_func
 1646              	XMC_SCU_CLOCK_IsPeripheralClockGated:
 1647              	 
 1648              	 
 1649              	 
 1650 0000 030F     	 lsrs r3,r0,#28
 1651 0002 064A     	 ldr r2,.L267
 1652 0004 03EB4303 	 add r3,r3,r3,lsl#1
 1653 0008 20F07040 	 bic r0,r0,#-268435456
 1654 000c 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1655 0010 1842     	 tst r0,r3
 1656 0012 14BF     	 ite ne
 1657 0014 0120     	 movne r0,#1
 1658 0016 0020     	 moveq r0,#0
 1659 0018 7047     	 bx lr
 1660              	.L268:
 1661 001a 00BF     	 .align 2
 1662              	.L267:
 1663 001c 40460050 	 .word 1342195264
 1665              	 .section .text.XMC_SCU_POWER_GetEVR13Voltage,"ax",%progbits
 1666              	 .align 2
 1667              	 .global XMC_SCU_POWER_GetEVR13Voltage
 1668              	 .thumb
 1669              	 .thumb_func
 1671              	XMC_SCU_POWER_GetEVR13Voltage:
 1672              	 
 1673              	 
 1674              	 
 1675 0000 064B     	 ldr r3,.L270
 1676 0002 9FED077A 	 flds s14,.L270+4
 1677 0006 5B69     	 ldr r3,[r3,#20]
 1678 0008 DBB2     	 uxtb r3,r3
 1679 000a 07EE903A 	 fmsr s15,r3
 1680 000e F8EEE77A 	 fsitos s15,s15
 1681 0012 67EE877A 	 fmuls s15,s15,s14
 1682 0016 17EE900A 	 fmrs r0,s15
 1683 001a 7047     	 bx lr
 1684              	.L271:
 1685              	 .align 2
 1686              	.L270:
 1687 001c 00420050 	 .word 1342194176
 1688 0020 ED0DBE3B 	 .word 1002311149
 1690              	 .section .text.XMC_SCU_POWER_GetEVR33Voltage,"ax",%progbits
 1691              	 .align 2
 1692              	 .global XMC_SCU_POWER_GetEVR33Voltage
 1693              	 .thumb
 1694              	 .thumb_func
 1696              	XMC_SCU_POWER_GetEVR33Voltage:
 1697              	 
 1698              	 
 1699              	 
 1700 0000 074B     	 ldr r3,.L273
 1701 0002 9FED087A 	 flds s14,.L273+4
 1702 0006 5B69     	 ldr r3,[r3,#20]
 1703 0008 C3F30723 	 ubfx r3,r3,#8,#8
 1704 000c 07EE903A 	 fmsr s15,r3
 1705 0010 F8EEE77A 	 fsitos s15,s15
 1706 0014 67EE877A 	 fmuls s15,s15,s14
 1707 0018 17EE900A 	 fmrs r0,s15
 1708 001c 7047     	 bx lr
 1709              	.L274:
 1710 001e 00BF     	 .align 2
 1711              	.L273:
 1712 0020 00420050 	 .word 1342194176
 1713 0024 EC51B83C 	 .word 1018712556
 1715              	 .section .text.XMC_SCU_CLOCK_EnableUsbPll,"ax",%progbits
 1716              	 .align 2
 1717              	 .global XMC_SCU_CLOCK_EnableUsbPll
 1718              	 .thumb
 1719              	 .thumb_func
 1721              	XMC_SCU_CLOCK_EnableUsbPll:
 1722              	 
 1723              	 
 1724              	 
 1725 0000 034A     	 ldr r2,.L276
 1726 0002 5369     	 ldr r3,[r2,#20]
 1727 0004 23F48033 	 bic r3,r3,#65536
 1728 0008 23F00203 	 bic r3,r3,#2
 1729 000c 5361     	 str r3,[r2,#20]
 1730 000e 7047     	 bx lr
 1731              	.L277:
 1732              	 .align 2
 1733              	.L276:
 1734 0010 10470050 	 .word 1342195472
 1736              	 .section .text.XMC_SCU_CLOCK_DisableUsbPll,"ax",%progbits
 1737              	 .align 2
 1738              	 .global XMC_SCU_CLOCK_DisableUsbPll
 1739              	 .thumb
 1740              	 .thumb_func
 1742              	XMC_SCU_CLOCK_DisableUsbPll:
 1743              	 
 1744              	 
 1745              	 
 1746 0000 034A     	 ldr r2,.L279
 1747 0002 5369     	 ldr r3,[r2,#20]
 1748 0004 43F48033 	 orr r3,r3,#65536
 1749 0008 43F00203 	 orr r3,r3,#2
 1750 000c 5361     	 str r3,[r2,#20]
 1751 000e 7047     	 bx lr
 1752              	.L280:
 1753              	 .align 2
 1754              	.L279:
 1755 0010 10470050 	 .word 1342195472
 1757              	 .section .text.XMC_SCU_CLOCK_StartUsbPll,"ax",%progbits
 1758              	 .align 2
 1759              	 .global XMC_SCU_CLOCK_StartUsbPll
 1760              	 .thumb
 1761              	 .thumb_func
 1763              	XMC_SCU_CLOCK_StartUsbPll:
 1764              	 
 1765              	 
 1766              	 
 1767 0000 0F4B     	 ldr r3,.L285
 1768 0002 5A69     	 ldr r2,[r3,#20]
 1769 0004 42F00102 	 orr r2,r2,#1
 1770 0008 5A61     	 str r2,[r3,#20]
 1771 000a 5A69     	 ldr r2,[r3,#20]
 1772 000c 0138     	 subs r0,r0,#1
 1773 000e 0006     	 lsls r0,r0,#24
 1774 0010 0139     	 subs r1,r1,#1
 1775 0012 42F01002 	 orr r2,r2,#16
 1776 0016 40EA0120 	 orr r0,r0,r1,lsl#8
 1777 001a 5A61     	 str r2,[r3,#20]
 1778 001c 5861     	 str r0,[r3,#20]
 1779 001e 5A69     	 ldr r2,[r3,#20]
 1780 0020 42F04002 	 orr r2,r2,#64
 1781 0024 5A61     	 str r2,[r3,#20]
 1782 0026 5A69     	 ldr r2,[r3,#20]
 1783 0028 22F01002 	 bic r2,r2,#16
 1784 002c 5A61     	 str r2,[r3,#20]
 1785 002e 5A69     	 ldr r2,[r3,#20]
 1786 0030 42F48022 	 orr r2,r2,#262144
 1787 0034 5A61     	 str r2,[r3,#20]
 1788              	.L282:
 1789 0036 1A69     	 ldr r2,[r3,#16]
 1790 0038 5207     	 lsls r2,r2,#29
 1791 003a FCD5     	 bpl .L282
 1792 003c 7047     	 bx lr
 1793              	.L286:
 1794 003e 00BF     	 .align 2
 1795              	.L285:
 1796 0040 10470050 	 .word 1342195472
 1798              	 .section .text.XMC_SCU_CLOCK_StopUsbPll,"ax",%progbits
 1799              	 .align 2
 1800              	 .global XMC_SCU_CLOCK_StopUsbPll
 1801              	 .thumb
 1802              	 .thumb_func
 1804              	XMC_SCU_CLOCK_StopUsbPll:
 1805              	 
 1806              	 
 1807              	 
 1808 0000 014B     	 ldr r3,.L288
 1809 0002 024A     	 ldr r2,.L288+4
 1810 0004 5A61     	 str r2,[r3,#20]
 1811 0006 7047     	 bx lr
 1812              	.L289:
 1813              	 .align 2
 1814              	.L288:
 1815 0008 10470050 	 .word 1342195472
 1816 000c 03000100 	 .word 65539
 1818              	 .section .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode,"ax",%progbits
 1819              	 .align 2
 1820              	 .global XMC_SCU_CLOCK_SetBackupClockCalibrationMode
 1821              	 .thumb
 1822              	 .thumb_func
 1824              	XMC_SCU_CLOCK_SetBackupClockCalibrationMode:
 1825              	 
 1826              	 
 1827 0000 1A4A     	 ldr r2,.L307
 1828 0002 5368     	 ldr r3,[r2,#4]
 1829 0004 0128     	 cmp r0,#1
 1830 0006 43F48013 	 orr r3,r3,#1048576
 1831 000a 10B5     	 push {r4,lr}
 1832 000c 5360     	 str r3,[r2,#4]
 1833 000e 11D0     	 beq .L305
 1834 0010 174C     	 ldr r4,.L307+4
 1835              	.L291:
 1836 0012 FFF7FEFF 	 bl SystemCoreClockUpdate
 1837 0016 2368     	 ldr r3,[r4]
 1838 0018 164A     	 ldr r2,.L307+8
 1839 001a A2FB0332 	 umull r3,r2,r2,r3
 1840 001e 920C     	 lsrs r2,r2,#18
 1841 0020 6423     	 movs r3,#100
 1842 0022 03FB02F2 	 mul r2,r3,r2
 1843 0026 22B1     	 cbz r2,.L290
 1844 0028 0023     	 movs r3,#0
 1845              	.L295:
 1846              	
 1847 002a 00BF     	 nop
 1848              	
 1849              	 .thumb
 1850 002c 0133     	 adds r3,r3,#1
 1851 002e 9342     	 cmp r3,r2
 1852 0030 FBD1     	 bne .L295
 1853              	.L290:
 1854 0032 10BD     	 pop {r4,pc}
 1855              	.L305:
 1856 0034 5368     	 ldr r3,[r2,#4]
 1857 0036 0E4C     	 ldr r4,.L307+4
 1858 0038 23F48013 	 bic r3,r3,#1048576
 1859 003c 5360     	 str r3,[r2,#4]
 1860 003e FFF7FEFF 	 bl SystemCoreClockUpdate
 1861 0042 2368     	 ldr r3,[r4]
 1862 0044 0B4A     	 ldr r2,.L307+8
 1863 0046 A2FB0332 	 umull r3,r2,r2,r3
 1864 004a 920C     	 lsrs r2,r2,#18
 1865 004c 6423     	 movs r3,#100
 1866 004e 03FB02F2 	 mul r2,r3,r2
 1867 0052 22B1     	 cbz r2,.L292
 1868 0054 0023     	 movs r3,#0
 1869              	.L293:
 1870              	
 1871 0056 00BF     	 nop
 1872              	
 1873              	 .thumb
 1874 0058 0133     	 adds r3,r3,#1
 1875 005a 9342     	 cmp r3,r2
 1876 005c FBD1     	 bne .L293
 1877              	.L292:
 1878 005e 034A     	 ldr r2,.L307
 1879 0060 5368     	 ldr r3,[r2,#4]
 1880 0062 43F40023 	 orr r3,r3,#524288
 1881 0066 5360     	 str r3,[r2,#4]
 1882 0068 D3E7     	 b .L291
 1883              	.L308:
 1884 006a 00BF     	 .align 2
 1885              	.L307:
 1886 006c 10470050 	 .word 1342195472
 1887 0070 00000000 	 .word SystemCoreClock
 1888 0074 83DE1B43 	 .word 1125899907
 1890              	 .section .text.XMC_SCU_POWER_EnableUsb,"ax",%progbits
 1891              	 .align 2
 1892              	 .global XMC_SCU_POWER_EnableUsb
 1893              	 .thumb
 1894              	 .thumb_func
 1896              	XMC_SCU_POWER_EnableUsb:
 1897              	 
 1898              	 
 1899              	 
 1900 0000 024B     	 ldr r3,.L310
 1901 0002 4FF44032 	 mov r2,#196608
 1902 0006 5A60     	 str r2,[r3,#4]
 1903 0008 7047     	 bx lr
 1904              	.L311:
 1905 000a 00BF     	 .align 2
 1906              	.L310:
 1907 000c 00420050 	 .word 1342194176
 1909              	 .section .text.XMC_SCU_POWER_DisableUsb,"ax",%progbits
 1910              	 .align 2
 1911              	 .global XMC_SCU_POWER_DisableUsb
 1912              	 .thumb
 1913              	 .thumb_func
 1915              	XMC_SCU_POWER_DisableUsb:
 1916              	 
 1917              	 
 1918              	 
 1919 0000 024B     	 ldr r3,.L313
 1920 0002 4FF44032 	 mov r2,#196608
 1921 0006 9A60     	 str r2,[r3,#8]
 1922 0008 7047     	 bx lr
 1923              	.L314:
 1924 000a 00BF     	 .align 2
 1925              	.L313:
 1926 000c 00420050 	 .word 1342194176
 1928              	 .section .text.XMC_SCU_CLOCK_IsUsbPllLocked,"ax",%progbits
 1929              	 .align 2
 1930              	 .global XMC_SCU_CLOCK_IsUsbPllLocked
 1931              	 .thumb
 1932              	 .thumb_func
 1934              	XMC_SCU_CLOCK_IsUsbPllLocked:
 1935              	 
 1936              	 
 1937              	 
 1938 0000 024B     	 ldr r3,.L316
 1939 0002 1869     	 ldr r0,[r3,#16]
 1940 0004 C0F38000 	 ubfx r0,r0,#2,#1
 1941 0008 7047     	 bx lr
 1942              	.L317:
 1943 000a 00BF     	 .align 2
 1944              	.L316:
 1945 000c 10470050 	 .word 1342195472
 1947              	 .section .text.XMC_SCU_HIB_EnableHibernateDomain,"ax",%progbits
 1948              	 .align 2
 1949              	 .global XMC_SCU_HIB_EnableHibernateDomain
 1950              	 .thumb
 1951              	 .thumb_func
 1953              	XMC_SCU_HIB_EnableHibernateDomain:
 1954              	 
 1955              	 
 1956              	 
 1957 0000 0A4A     	 ldr r2,.L329
 1958 0002 1368     	 ldr r3,[r2]
 1959 0004 DB07     	 lsls r3,r3,#31
 1960 0006 04D4     	 bmi .L323
 1961 0008 0123     	 movs r3,#1
 1962 000a 5360     	 str r3,[r2,#4]
 1963              	.L322:
 1964 000c 1368     	 ldr r3,[r2]
 1965 000e D907     	 lsls r1,r3,#31
 1966 0010 FCD5     	 bpl .L322
 1967              	.L323:
 1968 0012 074A     	 ldr r2,.L329+4
 1969 0014 1368     	 ldr r3,[r2]
 1970 0016 9805     	 lsls r0,r3,#22
 1971 0018 06D5     	 bpl .L328
 1972 001a 4FF40073 	 mov r3,#512
 1973 001e 9360     	 str r3,[r2,#8]
 1974              	.L324:
 1975 0020 1368     	 ldr r3,[r2]
 1976 0022 9B05     	 lsls r3,r3,#22
 1977 0024 FCD4     	 bmi .L324
 1978 0026 7047     	 bx lr
 1979              	.L328:
 1980 0028 7047     	 bx lr
 1981              	.L330:
 1982 002a 00BF     	 .align 2
 1983              	.L329:
 1984 002c 00420050 	 .word 1342194176
 1985 0030 00440050 	 .word 1342194688
 1987              	 .section .text.XMC_SCU_HIB_DisableHibernateDomain,"ax",%progbits
 1988              	 .align 2
 1989              	 .global XMC_SCU_HIB_DisableHibernateDomain
 1990              	 .thumb
 1991              	 .thumb_func
 1993              	XMC_SCU_HIB_DisableHibernateDomain:
 1994              	 
 1995              	 
 1996              	 
 1997 0000 0349     	 ldr r1,.L332
 1998 0002 044B     	 ldr r3,.L332+4
 1999 0004 0120     	 movs r0,#1
 2000 0006 4FF40072 	 mov r2,#512
 2001 000a 8860     	 str r0,[r1,#8]
 2002 000c 5A60     	 str r2,[r3,#4]
 2003 000e 7047     	 bx lr
 2004              	.L333:
 2005              	 .align 2
 2006              	.L332:
 2007 0010 00420050 	 .word 1342194176
 2008 0014 00440050 	 .word 1342194688
 2010              	 .section .text.XMC_SCU_HIB_IsHibernateDomainEnabled,"ax",%progbits
 2011              	 .align 2
 2012              	 .global XMC_SCU_HIB_IsHibernateDomainEnabled
 2013              	 .thumb
 2014              	 .thumb_func
 2016              	XMC_SCU_HIB_IsHibernateDomainEnabled:
 2017              	 
 2018              	 
 2019              	 
 2020 0000 054B     	 ldr r3,.L337
 2021 0002 1868     	 ldr r0,[r3]
 2022 0004 10F00100 	 ands r0,r0,#1
 2023 0008 05D0     	 beq .L335
 2024 000a D3F80002 	 ldr r0,[r3,#512]
 2025 000e 80F40070 	 eor r0,r0,#512
 2026 0012 C0F34020 	 ubfx r0,r0,#9,#1
 2027              	.L335:
 2028 0016 7047     	 bx lr
 2029              	.L338:
 2030              	 .align 2
 2031              	.L337:
 2032 0018 00420050 	 .word 1342194176
 2034              	 .section .text.XMC_SCU_HIB_EnableInternalSlowClock,"ax",%progbits
 2035              	 .align 2
 2036              	 .global XMC_SCU_HIB_EnableInternalSlowClock
 2037              	 .thumb
 2038              	 .thumb_func
 2040              	XMC_SCU_HIB_EnableInternalSlowClock:
 2041              	 
 2042              	 
 2043              	 
 2044 0000 054A     	 ldr r2,.L342
 2045              	.L340:
 2046 0002 D2F8C430 	 ldr r3,[r2,#196]
 2047 0006 9B06     	 lsls r3,r3,#26
 2048 0008 FBD4     	 bmi .L340
 2049 000a 044A     	 ldr r2,.L342+4
 2050 000c 5369     	 ldr r3,[r2,#20]
 2051 000e 23F00103 	 bic r3,r3,#1
 2052 0012 5361     	 str r3,[r2,#20]
 2053 0014 7047     	 bx lr
 2054              	.L343:
 2055 0016 00BF     	 .align 2
 2056              	.L342:
 2057 0018 00400050 	 .word 1342193664
 2058 001c 00430050 	 .word 1342194432
 2060              	 .section .text.XMC_SCU_HIB_DisableInternalSlowClock,"ax",%progbits
 2061              	 .align 2
 2062              	 .global XMC_SCU_HIB_DisableInternalSlowClock
 2063              	 .thumb
 2064              	 .thumb_func
 2066              	XMC_SCU_HIB_DisableInternalSlowClock:
 2067              	 
 2068              	 
 2069              	 
 2070 0000 054A     	 ldr r2,.L347
 2071              	.L345:
 2072 0002 D2F8C430 	 ldr r3,[r2,#196]
 2073 0006 9B06     	 lsls r3,r3,#26
 2074 0008 FBD4     	 bmi .L345
 2075 000a 044A     	 ldr r2,.L347+4
 2076 000c 5369     	 ldr r3,[r2,#20]
 2077 000e 43F00103 	 orr r3,r3,#1
 2078 0012 5361     	 str r3,[r2,#20]
 2079 0014 7047     	 bx lr
 2080              	.L348:
 2081 0016 00BF     	 .align 2
 2082              	.L347:
 2083 0018 00400050 	 .word 1342193664
 2084 001c 00430050 	 .word 1342194432
 2086              	 .section .text.XMC_SCU_HIB_ClearEventStatus,"ax",%progbits
 2087              	 .align 2
 2088              	 .global XMC_SCU_HIB_ClearEventStatus
 2089              	 .thumb
 2090              	 .thumb_func
 2092              	XMC_SCU_HIB_ClearEventStatus:
 2093              	 
 2094              	 
 2095              	 
 2096 0000 034A     	 ldr r2,.L352
 2097              	.L350:
 2098 0002 D2F8C430 	 ldr r3,[r2,#196]
 2099 0006 9B07     	 lsls r3,r3,#30
 2100 0008 FBD4     	 bmi .L350
 2101 000a 024B     	 ldr r3,.L352+4
 2102 000c 5860     	 str r0,[r3,#4]
 2103 000e 7047     	 bx lr
 2104              	.L353:
 2105              	 .align 2
 2106              	.L352:
 2107 0010 00400050 	 .word 1342193664
 2108 0014 00430050 	 .word 1342194432
 2110              	 .section .text.XMC_SCU_HIB_TriggerEvent,"ax",%progbits
 2111              	 .align 2
 2112              	 .global XMC_SCU_HIB_TriggerEvent
 2113              	 .thumb
 2114              	 .thumb_func
 2116              	XMC_SCU_HIB_TriggerEvent:
 2117              	 
 2118              	 
 2119              	 
 2120 0000 034A     	 ldr r2,.L357
 2121              	.L355:
 2122 0002 D2F8C430 	 ldr r3,[r2,#196]
 2123 0006 5B07     	 lsls r3,r3,#29
 2124 0008 FBD4     	 bmi .L355
 2125 000a 024B     	 ldr r3,.L357+4
 2126 000c 9860     	 str r0,[r3,#8]
 2127 000e 7047     	 bx lr
 2128              	.L358:
 2129              	 .align 2
 2130              	.L357:
 2131 0010 00400050 	 .word 1342193664
 2132 0014 00430050 	 .word 1342194432
 2134              	 .section .text.XMC_SCU_HIB_EnableEvent,"ax",%progbits
 2135              	 .align 2
 2136              	 .global XMC_SCU_HIB_EnableEvent
 2137              	 .thumb
 2138              	 .thumb_func
 2140              	XMC_SCU_HIB_EnableEvent:
 2141              	 
 2142              	 
 2143              	 
 2144 0000 044A     	 ldr r2,.L362
 2145              	.L360:
 2146 0002 D2F8C430 	 ldr r3,[r2,#196]
 2147 0006 1B07     	 lsls r3,r3,#28
 2148 0008 FBD4     	 bmi .L360
 2149 000a 034A     	 ldr r2,.L362+4
 2150 000c D368     	 ldr r3,[r2,#12]
 2151 000e 1843     	 orrs r0,r0,r3
 2152 0010 D060     	 str r0,[r2,#12]
 2153 0012 7047     	 bx lr
 2154              	.L363:
 2155              	 .align 2
 2156              	.L362:
 2157 0014 00400050 	 .word 1342193664
 2158 0018 00430050 	 .word 1342194432
 2160              	 .section .text.XMC_SCU_HIB_DisableEvent,"ax",%progbits
 2161              	 .align 2
 2162              	 .global XMC_SCU_HIB_DisableEvent
 2163              	 .thumb
 2164              	 .thumb_func
 2166              	XMC_SCU_HIB_DisableEvent:
 2167              	 
 2168              	 
 2169              	 
 2170 0000 054A     	 ldr r2,.L367
 2171              	.L365:
 2172 0002 D2F8C430 	 ldr r3,[r2,#196]
 2173 0006 1B07     	 lsls r3,r3,#28
 2174 0008 FBD4     	 bmi .L365
 2175 000a 044A     	 ldr r2,.L367+4
 2176 000c D368     	 ldr r3,[r2,#12]
 2177 000e 23EA0000 	 bic r0,r3,r0
 2178 0012 D060     	 str r0,[r2,#12]
 2179 0014 7047     	 bx lr
 2180              	.L368:
 2181 0016 00BF     	 .align 2
 2182              	.L367:
 2183 0018 00400050 	 .word 1342193664
 2184 001c 00430050 	 .word 1342194432
 2186              	 .section .text.XMC_SCU_HIB_EnterHibernateState,"ax",%progbits
 2187              	 .align 2
 2188              	 .global XMC_SCU_HIB_EnterHibernateState
 2189              	 .thumb
 2190              	 .thumb_func
 2192              	XMC_SCU_HIB_EnterHibernateState:
 2193              	 
 2194              	 
 2195              	 
 2196 0000 054A     	 ldr r2,.L372
 2197              	.L370:
 2198 0002 D2F8C430 	 ldr r3,[r2,#196]
 2199 0006 1B07     	 lsls r3,r3,#28
 2200 0008 FBD4     	 bmi .L370
 2201 000a 044A     	 ldr r2,.L372+4
 2202 000c D368     	 ldr r3,[r2,#12]
 2203 000e 43F01003 	 orr r3,r3,#16
 2204 0012 D360     	 str r3,[r2,#12]
 2205 0014 7047     	 bx lr
 2206              	.L373:
 2207 0016 00BF     	 .align 2
 2208              	.L372:
 2209 0018 00400050 	 .word 1342193664
 2210 001c 00430050 	 .word 1342194432
 2212              	 .section .text.XMC_SCU_HIB_EnterHibernateStateEx,"ax",%progbits
 2213              	 .align 2
 2214              	 .global XMC_SCU_HIB_EnterHibernateStateEx
 2215              	 .thumb
 2216              	 .thumb_func
 2218              	XMC_SCU_HIB_EnterHibernateStateEx:
 2219              	 
 2220              	 
 2221              	 
 2222 0000 48B9     	 cbnz r0,.L374
 2223 0002 054A     	 ldr r2,.L378
 2224              	.L376:
 2225 0004 D2F8C430 	 ldr r3,[r2,#196]
 2226 0008 1B07     	 lsls r3,r3,#28
 2227 000a FBD4     	 bmi .L376
 2228 000c 034A     	 ldr r2,.L378+4
 2229 000e D368     	 ldr r3,[r2,#12]
 2230 0010 43F01003 	 orr r3,r3,#16
 2231 0014 D360     	 str r3,[r2,#12]
 2232              	.L374:
 2233 0016 7047     	 bx lr
 2234              	.L379:
 2235              	 .align 2
 2236              	.L378:
 2237 0018 00400050 	 .word 1342193664
 2238 001c 00430050 	 .word 1342194432
 2240              	 .section .text.XMC_SCU_HIB_SetWakeupTriggerInput,"ax",%progbits
 2241              	 .align 2
 2242              	 .global XMC_SCU_HIB_SetWakeupTriggerInput
 2243              	 .thumb
 2244              	 .thumb_func
 2246              	XMC_SCU_HIB_SetWakeupTriggerInput:
 2247              	 
 2248              	 
 2249              	 
 2250 0000 074A     	 ldr r2,.L386
 2251              	.L381:
 2252 0002 D2F8C430 	 ldr r3,[r2,#196]
 2253 0006 1B07     	 lsls r3,r3,#28
 2254 0008 FBD4     	 bmi .L381
 2255 000a 064A     	 ldr r2,.L386+4
 2256 000c D368     	 ldr r3,[r2,#12]
 2257 000e 18B1     	 cbz r0,.L385
 2258 0010 23F48073 	 bic r3,r3,#256
 2259 0014 D360     	 str r3,[r2,#12]
 2260 0016 7047     	 bx lr
 2261              	.L385:
 2262 0018 43F48073 	 orr r3,r3,#256
 2263 001c D360     	 str r3,[r2,#12]
 2264 001e 7047     	 bx lr
 2265              	.L387:
 2266              	 .align 2
 2267              	.L386:
 2268 0020 00400050 	 .word 1342193664
 2269 0024 00430050 	 .word 1342194432
 2271              	 .section .text.XMC_SCU_HIB_SetPinMode,"ax",%progbits
 2272              	 .align 2
 2273              	 .global XMC_SCU_HIB_SetPinMode
 2274              	 .thumb
 2275              	 .thumb_func
 2277              	XMC_SCU_HIB_SetPinMode:
 2278              	 
 2279              	 
 2280              	 
 2281 0000 094A     	 ldr r2,.L392
 2282              	.L389:
 2283 0002 D2F8C430 	 ldr r3,[r2,#196]
 2284 0006 1B07     	 lsls r3,r3,#28
 2285 0008 FBD4     	 bmi .L389
 2286 000a 10B4     	 push {r4}
 2287 000c 074C     	 ldr r4,.L392+4
 2288 000e 8000     	 lsls r0,r0,#2
 2289 0010 E268     	 ldr r2,[r4,#12]
 2290 0012 4FF47023 	 mov r3,#983040
 2291 0016 8340     	 lsls r3,r3,r0
 2292 0018 8140     	 lsls r1,r1,r0
 2293 001a 22EA0303 	 bic r3,r2,r3
 2294 001e 1943     	 orrs r1,r1,r3
 2295 0020 E160     	 str r1,[r4,#12]
 2296 0022 5DF8044B 	 ldr r4,[sp],#4
 2297 0026 7047     	 bx lr
 2298              	.L393:
 2299              	 .align 2
 2300              	.L392:
 2301 0028 00400050 	 .word 1342193664
 2302 002c 00430050 	 .word 1342194432
 2304              	 .section .text.XMC_SCU_HIB_SetPinOutputLevel,"ax",%progbits
 2305              	 .align 2
 2306              	 .global XMC_SCU_HIB_SetPinOutputLevel
 2307              	 .thumb
 2308              	 .thumb_func
 2310              	XMC_SCU_HIB_SetPinOutputLevel:
 2311              	 
 2312              	 
 2313              	 
 2314 0000 094A     	 ldr r2,.L398
 2315              	.L395:
 2316 0002 D2F8C430 	 ldr r3,[r2,#196]
 2317 0006 1B07     	 lsls r3,r3,#28
 2318 0008 FBD4     	 bmi .L395
 2319 000a 10B4     	 push {r4}
 2320 000c 074C     	 ldr r4,.L398+4
 2321 000e 4FF48053 	 mov r3,#4096
 2322 0012 E268     	 ldr r2,[r4,#12]
 2323 0014 8340     	 lsls r3,r3,r0
 2324 0016 8140     	 lsls r1,r1,r0
 2325 0018 22EA0303 	 bic r3,r2,r3
 2326 001c 1943     	 orrs r1,r1,r3
 2327 001e E160     	 str r1,[r4,#12]
 2328 0020 5DF8044B 	 ldr r4,[sp],#4
 2329 0024 7047     	 bx lr
 2330              	.L399:
 2331 0026 00BF     	 .align 2
 2332              	.L398:
 2333 0028 00400050 	 .word 1342193664
 2334 002c 00430050 	 .word 1342194432
 2336              	 .section .text.XMC_SCU_HIB_SetInput0,"ax",%progbits
 2337              	 .align 2
 2338              	 .global XMC_SCU_HIB_SetInput0
 2339              	 .thumb
 2340              	 .thumb_func
 2342              	XMC_SCU_HIB_SetInput0:
 2343              	 
 2344              	 
 2345              	 
 2346 0000 074A     	 ldr r2,.L406
 2347              	.L401:
 2348 0002 D2F8C430 	 ldr r3,[r2,#196]
 2349 0006 1B07     	 lsls r3,r3,#28
 2350 0008 FBD4     	 bmi .L401
 2351 000a 064A     	 ldr r2,.L406+4
 2352 000c D368     	 ldr r3,[r2,#12]
 2353 000e 18B1     	 cbz r0,.L405
 2354 0010 23F48063 	 bic r3,r3,#1024
 2355 0014 D360     	 str r3,[r2,#12]
 2356 0016 7047     	 bx lr
 2357              	.L405:
 2358 0018 43F48063 	 orr r3,r3,#1024
 2359 001c D360     	 str r3,[r2,#12]
 2360 001e 7047     	 bx lr
 2361              	.L407:
 2362              	 .align 2
 2363              	.L406:
 2364 0020 00400050 	 .word 1342193664
 2365 0024 00430050 	 .word 1342194432
 2367              	 .section .text.XMC_SCU_HIB_SetSR0Input,"ax",%progbits
 2368              	 .align 2
 2369              	 .global XMC_SCU_HIB_SetSR0Input
 2370              	 .thumb
 2371              	 .thumb_func
 2373              	XMC_SCU_HIB_SetSR0Input:
 2374              	 
 2375              	 
 2376              	 
 2377 0000 054A     	 ldr r2,.L411
 2378              	.L409:
 2379 0002 D2F8C430 	 ldr r3,[r2,#196]
 2380 0006 1B07     	 lsls r3,r3,#28
 2381 0008 FBD4     	 bmi .L409
 2382 000a 044A     	 ldr r2,.L411+4
 2383 000c D368     	 ldr r3,[r2,#12]
 2384 000e 23F48063 	 bic r3,r3,#1024
 2385 0012 1843     	 orrs r0,r0,r3
 2386 0014 D060     	 str r0,[r2,#12]
 2387 0016 7047     	 bx lr
 2388              	.L412:
 2389              	 .align 2
 2390              	.L411:
