   1              	 .syntax unified
 1336 04a8 2646     	 movcs r6,r4
 1337 04aa B046     	 mov r8,r6
 1338 04ac 5611     	 asrs r6,r2,#5
 1339 04ae 08F10304 	 add r4,r8,#3
 1340 04b2 55F82650 	 ldr r5,[r5,r6,lsl#2]
 1341 04b6 43F8108C 	 str r8,[r3,#-16]
 1342 04ba 5044     	 add r0,r0,r10
 1343 04bc C4F38F04 	 ubfx r4,r4,#2,#16
 1344 04c0 0395     	 str r5,[sp,#12]
 1345 04c2 B8F1000F 	 cmp r8,#0
 1346 04c6 9FD1     	 bne .L339
 1347              	.L252:
 1348 04c8 019D     	 ldr r5,[sp,#4]
 1349 04ca 45F40028 	 orr r8,r5,#524288
 1350 04ce A7E7     	 b .L253
 1351              	.L264:
 1352 04d0 0026     	 movs r6,#0
 1353 04d2 F5E6     	 b .L258
 1354              	.L333:
 1355 04d4 DAF80C30 	 ldr r3,[r10,#12]
 1356 04d8 CDF808C0 	 str ip,[sp,#8]
 1357 04dc 0135     	 adds r5,r5,#1
 1358 04de 9847     	 blx r3
 1359 04e0 0E2D     	 cmp r5,#14
 1360 04e2 2671     	 strb r6,[r4,#4]
 1361 04e4 DDF808C0 	 ldr ip,[sp,#8]
 1362 04e8 08F10108 	 add r8,r8,#1
 1363 04ec 04F12004 	 add r4,r4,#32
 1364 04f0 7FF428AE 	 bne .L227
 1365 04f4 66E6     	 b .L201
 1366              	.L234:
 1367 04f6 20F0F000 	 bic r0,r0,#240
 1368 04fa 40F02000 	 orr r0,r0,#32
 1369 04fe 43F8200C 	 str r0,[r3,#-32]
 1370 0502 1EE7     	 b .L260
 1371              	.L240:
 1372 0504 0025     	 movs r5,#0
 1373 0506 0195     	 str r5,[sp,#4]
 1374 0508 58E7     	 b .L239
 1375              	.L263:
 1376 050a 9925     	 movs r5,#153
 1377 050c 0295     	 str r5,[sp,#8]
 1378 050e 4FF0C045 	 mov r5,#1610612736
 1379 0512 0195     	 str r5,[sp,#4]
 1380 0514 45E7     	 b .L237
 1381              	.L244:
 1382 0516 53F814AC 	 ldr r10,[r3,#-20]
 1383 051a 53F8184C 	 ldr r4,[r3,#-24]
 1384 051e 1CF40046 	 ands r6,ip,#32768
 1385 0522 CAEB0408 	 rsb r8,r10,r4
 1386 0526 7FF468AF 	 bne .L250
 1387 052a 3446     	 mov r4,r6
 1388 052c ADE7     	 b .L262
 1389              	.L337:
 1390 052e 6770     	 strb r7,[r4,#1]
 1391 0530 84F804C0 	 strb ip,[r4,#4]
 1392 0534 A8E6     	 b .L215
 1393              	.L338:
 1394 0536 D9F81064 	 ldr r6,[r9,#1040]
 1395 053a 97E7     	 b .L249
 1396              	.L331:
 1397 053c 03F00F04 	 and r4,r3,#15
 1398 0540 DFF80CE1 	 ldr lr,.L343+12
 1399 0544 404D     	 ldr r5,.L343+4
 1400 0546 6701     	 lsls r7,r4,#5
 1401 0548 0EEB0701 	 add r1,lr,r7
 1402 054c 47F6F070 	 movw r0,#32752
 1403 0550 4E68     	 ldr r6,[r1,#4]
 1404 0552 C968     	 ldr r1,[r1,#12]
 1405 0554 55F82450 	 ldr r5,[r5,r4,lsl#2]
 1406 0558 1840     	 ands r0,r0,r3
 1407 055a 0409     	 lsrs r4,r0,#4
 1408 055c 3144     	 add r1,r1,r6
 1409 055e 8609     	 lsrs r6,r0,#6
 1410 0560 04F00308 	 and r8,r4,#3
 1411 0564 0AD0     	 beq .L194
 1412 0566 3346     	 mov r3,r6
 1413 0568 0846     	 mov r0,r1
 1414 056a 9446     	 mov ip,r2
 1415              	.L195:
 1416 056c 2A68     	 ldr r2,[r5]
 1417 056e 40F8042B 	 str r2,[r0],#4
 1418 0572 013B     	 subs r3,r3,#1
 1419 0574 FAD1     	 bne .L195
 1420 0576 6246     	 mov r2,ip
 1421 0578 01EB8601 	 add r1,r1,r6,lsl#2
 1422              	.L194:
 1423 057c B8F1000F 	 cmp r8,#0
 1424 0580 08D0     	 beq .L198
 1425 0582 2B68     	 ldr r3,[r5]
 1426 0584 01EB0800 	 add r0,r1,r8
 1427              	.L197:
 1428 0588 01F8013B 	 strb r3,[r1],#1
 1429 058c 8142     	 cmp r1,r0
 1430 058e 4FEA1323 	 lsr r3,r3,#8
 1431 0592 F9D1     	 bne .L197
 1432              	.L198:
 1433 0594 7744     	 add r7,r7,lr
 1434 0596 3B69     	 ldr r3,[r7,#16]
 1435 0598 2344     	 add r3,r3,r4
 1436 059a 3B61     	 str r3,[r7,#16]
 1437 059c FB68     	 ldr r3,[r7,#12]
 1438 059e 2344     	 add r3,r3,r4
 1439 05a0 FB60     	 str r3,[r7,#12]
 1440 05a2 99E5     	 b .L193
 1441              	.L334:
 1442 05a4 294A     	 ldr r2,.L343+8
 1443 05a6 1368     	 ldr r3,[r2]
 1444 05a8 9268     	 ldr r2,[r2,#8]
 1445 05aa 4FF00040 	 mov r0,#-2147483648
 1446 05ae 4FF48071 	 mov r1,#256
 1447 05b2 5861     	 str r0,[r3,#20]
 1448 05b4 C3F8001E 	 str r1,[r3,#3584]
 1449 05b8 0020     	 movs r0,#0
 1450 05ba 4021     	 movs r1,#64
 1451 05bc 9047     	 blx r2
 1452 05be 05E6     	 b .L208
 1453              	.L217:
 1454 05c0 06F01001 	 and r1,r6,#16
 1455 05c4 16F4F36F 	 tst r6,#1944
 1456 05c8 0391     	 str r1,[sp,#12]
 1457 05ca D158     	 ldr r1,[r2,r3]
 1458 05cc 01D0     	 beq .L220
 1459 05ce 0F04     	 lsls r7,r1,#16
 1460 05d0 1DD5     	 bpl .L340
 1461              	.L220:
 1462 05d2 0399     	 ldr r1,[sp,#12]
 1463 05d4 0029     	 cmp r1,#0
 1464 05d6 3FF4CFAD 	 beq .L211
 1465 05da 2179     	 ldrb r1,[r4,#4]
 1466 05dc 88F800C0 	 strb ip,[r8]
 1467 05e0 41F00201 	 orr r1,r1,#2
 1468 05e4 1026     	 movs r6,#16
 1469 05e6 2171     	 strb r1,[r4,#4]
 1470 05e8 8660     	 str r6,[r0,#8]
 1471 05ea D158     	 ldr r1,[r2,r3]
 1472 05ec 0904     	 lsls r1,r1,#16
 1473 05ee 07D5     	 bpl .L222
 1474 05f0 2178     	 ldrb r1,[r4]
 1475 05f2 0329     	 cmp r1,#3
 1476 05f4 04D0     	 beq .L222
 1477 05f6 D158     	 ldr r1,[r2,r3]
 1478 05f8 41F00041 	 orr r1,r1,#-2147483648
 1479 05fc D150     	 str r1,[r2,r3]
 1480 05fe D2E5     	 b .L226
 1481              	.L222:
 1482 0600 0221     	 movs r1,#2
 1483 0602 C160     	 str r1,[r0,#12]
 1484 0604 D158     	 ldr r1,[r2,r3]
 1485 0606 41F04041 	 orr r1,r1,#-1073741824
 1486 060a D150     	 str r1,[r2,r3]
 1487 060c CBE5     	 b .L226
 1488              	.L340:
 1489 060e 0169     	 ldr r1,[r0,#16]
 1490 0610 D758     	 ldr r7,[r2,r3]
 1491 0612 54F80AEC 	 ldr lr,[r4,#-10]
 1492 0616 C7F30A07 	 ubfx r7,r7,#0,#11
 1493 061a 7745     	 cmp r7,lr
 1494 061c 0BD8     	 bhi .L221
 1495 061e C1F3C941 	 ubfx r1,r1,#19,#10
 1496 0622 0291     	 str r1,[sp,#8]
 1497 0624 39B1     	 cbz r1,.L221
 1498 0626 54F80E1C 	 ldr r1,[r4,#-14]
 1499 062a 8E44     	 add lr,lr,r1
 1500 062c 0299     	 ldr r1,[sp,#8]
 1501 062e 07FB11E1 	 mls r1,r7,r1,lr
 1502 0632 44F80E1C 	 str r1,[r4,#-14]
 1503              	.L221:
 1504 0636 44F80ABC 	 str fp,[r4,#-10]
 1505 063a CAE7     	 b .L220
 1506              	.L336:
 1507 063c 06F02007 	 and r7,r6,#32
 1508 0640 48E6     	 b .L213
 1509              	.L344:
 1510 0642 00BF     	 .align 2
 1511              	.L343:
 1512 0644 00E100E0 	 .word -536813312
 1513 0648 00000000 	 .word .LANCHOR4
 1514 064c 00000000 	 .word .LANCHOR1
 1515 0650 00000000 	 .word pipe
 1517              	 .section .text.XMC_USBH_GetInterruptStatus,"ax",%progbits
 1518              	 .align 2
 1519              	 .global XMC_USBH_GetInterruptStatus
 1520              	 .thumb
 1521              	 .thumb_func
 1523              	XMC_USBH_GetInterruptStatus:
 1524              	 
 1525              	 
 1526              	 
 1527 0000 014B     	 ldr r3,.L346
 1528 0002 1B68     	 ldr r3,[r3]
 1529 0004 5869     	 ldr r0,[r3,#20]
 1530 0006 7047     	 bx lr
 1531              	.L347:
 1532              	 .align 2
 1533              	.L346:
 1534 0008 00000000 	 .word .LANCHOR1
 1536              	 .section .text.XMC_USBH_Select_VBUS,"ax",%progbits
 1537              	 .align 2
 1538              	 .global XMC_USBH_Select_VBUS
 1539              	 .thumb
 1540              	 .thumb_func
 1542              	XMC_USBH_Select_VBUS:
 1543              	 
 1544              	 
 1545              	 
 1546 0000 034A     	 ldr r2,.L349
 1547 0002 044B     	 ldr r3,.L349+4
 1548 0004 1160     	 str r1,[r2]
 1549 0006 C9B2     	 uxtb r1,r1
 1550 0008 8822     	 movs r2,#136
 1551 000a 1860     	 str r0,[r3]
 1552 000c FFF7FEBF 	 b XMC_GPIO_SetMode
 1553              	.L350:
 1554              	 .align 2
 1555              	.L349:
 1556 0010 00000000 	 .word .LANCHOR3
 1557 0014 00000000 	 .word .LANCHOR2
 1559              	 .section .text.XMC_USBH_TurnOffResumeBit,"ax",%progbits
 1560              	 .align 2
 1561              	 .global XMC_USBH_TurnOffResumeBit
 1562              	 .thumb
 1563              	 .thumb_func
 1565              	XMC_USBH_TurnOffResumeBit:
 1566              	 
 1567              	 
 1568              	 
 1569 0000 044B     	 ldr r3,.L352
 1570 0002 1A68     	 ldr r2,[r3]
 1571 0004 D2F84034 	 ldr r3,[r2,#1088]
 1572 0008 23F04403 	 bic r3,r3,#68
 1573 000c C2F84034 	 str r3,[r2,#1088]
 1574 0010 7047     	 bx lr
 1575              	.L353:
 1576 0012 00BF     	 .align 2
 1577              	.L352:
 1578 0014 00000000 	 .word .LANCHOR1
 1580              	 .section .text.XMC_USBH_osDelay,"ax",%progbits
 1581              	 .align 2
 1582              	 .weak XMC_USBH_osDelay
 1583              	 .thumb
 1584              	 .thumb_func
 1586              	XMC_USBH_osDelay:
 1587              	 
 1588              	 
 1589              	 
 1590              	.L355:
 1591 0000 FEE7     	 b .L355
 1593 0002 00BF     	 .section .text.XMC_USBH_PipeTransferAbort,"ax",%progbits
 1594              	 .align 2
 1595              	 .thumb
 1596              	 .thumb_func
 1598              	XMC_USBH_PipeTransferAbort:
 1599              	 
 1600              	 
 1601 0000 38B5     	 push {r3,r4,r5,lr}
 1602 0002 1E4B     	 ldr r3,.L373
 1603 0004 5A7C     	 ldrb r2,[r3,#17]
 1604 0006 002A     	 cmp r2,#0
 1605 0008 32D0     	 beq .L359
 1606 000a 0028     	 cmp r0,#0
 1607 000c 33D0     	 beq .L363
 1608 000e 5B68     	 ldr r3,[r3,#4]
 1609 0010 1B4A     	 ldr r2,.L373+4
 1610 0012 C31A     	 subs r3,r0,r3
 1611 0014 23F01F03 	 bic r3,r3,#31
 1612 0018 1344     	 add r3,r3,r2
 1613 001a DA78     	 ldrb r2,[r3,#3]
 1614 001c 42B3     	 cbz r2,.L359
 1615 001e 0022     	 movs r2,#0
 1616 0020 DA70     	 strb r2,[r3,#3]
 1617 0022 8368     	 ldr r3,[r0,#8]
 1618 0024 13F00205 	 ands r5,r3,#2
 1619 0028 22D1     	 bne .L359
 1620 002a 0368     	 ldr r3,[r0]
 1621 002c 9342     	 cmp r3,r2
 1622 002e 1FDA     	 bge .L359
 1623 0030 0446     	 mov r4,r0
 1624 0032 C560     	 str r5,[r0,#12]
 1625 0034 0120     	 movs r0,#1
 1626 0036 FFF7FEFF 	 bl XMC_USBH_osDelay
 1627 003a A368     	 ldr r3,[r4,#8]
 1628 003c D906     	 lsls r1,r3,#27
 1629 003e 12D4     	 bmi .L372
 1630 0040 40F2BB71 	 movw r1,#1979
 1631 0044 A160     	 str r1,[r4,#8]
 1632 0046 2368     	 ldr r3,[r4]
 1633 0048 43F04043 	 orr r3,r3,#-1073741824
 1634 004c 2360     	 str r3,[r4]
 1635 004e 4FF0FF30 	 mov r0,#-1
 1636 0052 41F28833 	 movw r3,#5000
 1637              	.L362:
 1638 0056 A268     	 ldr r2,[r4,#8]
 1639 0058 9207     	 lsls r2,r2,#30
 1640 005a 44BF     	 itt mi
 1641 005c A160     	 strmi r1,[r4,#8]
 1642 005e 0020     	 movmi r0,#0
 1643 0060 013B     	 subs r3,r3,#1
 1644 0062 F8D1     	 bne .L362
 1645 0064 38BD     	 pop {r3,r4,r5,pc}
 1646              	.L372:
 1647 0066 40F2BB73 	 movw r3,#1979
 1648 006a 2846     	 mov r0,r5
 1649 006c A360     	 str r3,[r4,#8]
 1650 006e 38BD     	 pop {r3,r4,r5,pc}
 1651              	.L359:
 1652 0070 4FF0FF30 	 mov r0,#-1
 1653 0074 38BD     	 pop {r3,r4,r5,pc}
 1654              	.L363:
 1655 0076 6FF00400 	 mvn r0,#4
 1656 007a 38BD     	 pop {r3,r4,r5,pc}
 1657              	.L374:
 1658              	 .align 2
 1659              	.L373:
 1660 007c 00000000 	 .word .LANCHOR1
 1661 0080 18000000 	 .word pipe+24
 1663              	 .section .text.XMC_USBH_PortResume,"ax",%progbits
 1664              	 .align 2
 1665              	 .thumb
 1666              	 .thumb_func
 1668              	XMC_USBH_PortResume:
 1669              	 
 1670              	 
 1671 0000 38B5     	 push {r3,r4,r5,lr}
 1672 0002 124D     	 ldr r5,.L380
 1673 0004 6B7C     	 ldrb r3,[r5,#17]
 1674 0006 EBB1     	 cbz r3,.L377
 1675 0008 C8B9     	 cbnz r0,.L378
 1676 000a 2A68     	 ldr r2,[r5]
 1677 000c 4FF48073 	 mov r3,#256
 1678 0010 C2F8003E 	 str r3,[r2,#3584]
 1679 0014 D2F84034 	 ldr r3,[r2,#1088]
 1680 0018 23F00403 	 bic r3,r3,#4
 1681 001c 43F04003 	 orr r3,r3,#64
 1682 0020 0446     	 mov r4,r0
 1683 0022 C2F84034 	 str r3,[r2,#1088]
 1684 0026 1420     	 movs r0,#20
 1685 0028 FFF7FEFF 	 bl XMC_USBH_osDelay
 1686 002c 2A68     	 ldr r2,[r5]
 1687 002e D2F84034 	 ldr r3,[r2,#1088]
 1688 0032 23F04403 	 bic r3,r3,#68
 1689 0036 2046     	 mov r0,r4
 1690 0038 C2F84034 	 str r3,[r2,#1088]
 1691 003c 38BD     	 pop {r3,r4,r5,pc}
 1692              	.L378:
 1693 003e 6FF00400 	 mvn r0,#4
 1694 0042 38BD     	 pop {r3,r4,r5,pc}
 1695              	.L377:
 1696 0044 4FF0FF30 	 mov r0,#-1
 1697 0048 38BD     	 pop {r3,r4,r5,pc}
 1698              	.L381:
 1699 004a 00BF     	 .align 2
 1700              	.L380:
 1701 004c 00000000 	 .word .LANCHOR1
 1703              	 .section .text.XMC_USBH_PortReset,"ax",%progbits
 1704              	 .align 2
 1705              	 .thumb
 1706              	 .thumb_func
 1708              	XMC_USBH_PortReset:
 1709              	 
 1710              	 
 1711 0000 70B5     	 push {r4,r5,r6,lr}
 1712 0002 194C     	 ldr r4,.L395
 1713 0004 637C     	 ldrb r3,[r4,#17]
 1714 0006 33B3     	 cbz r3,.L386
 1715 0008 2268     	 ldr r2,[r4]
 1716 000a D2F84054 	 ldr r5,[r2,#1088]
 1717 000e 25F00403 	 bic r3,r5,#4
 1718 0012 43F48073 	 orr r3,r3,#256
 1719 0016 0028     	 cmp r0,#0
 1720 0018 C2F84034 	 str r3,[r2,#1088]
 1721 001c 4FF03200 	 mov r0,#50
 1722 0020 4FF00103 	 mov r3,#1
 1723 0024 0CBF     	 ite eq
 1724 0026 0026     	 moveq r6,#0
 1725 0028 6FF00406 	 mvnne r6,#4
 1726 002c A374     	 strb r3,[r4,#18]
 1727 002e FFF7FEFF 	 bl XMC_USBH_osDelay
 1728 0032 2368     	 ldr r3,[r4]
 1729 0034 25F48275 	 bic r5,r5,#260
 1730 0038 C3F84054 	 str r5,[r3,#1088]
 1731 003c 3220     	 movs r0,#50
 1732 003e FFF7FEFF 	 bl XMC_USBH_osDelay
 1733 0042 2268     	 ldr r2,[r4]
 1734              	.L385:
 1735 0044 D2F84034 	 ldr r3,[r2,#1088]
 1736 0048 5B07     	 lsls r3,r3,#29
 1737 004a FBD5     	 bpl .L385
 1738 004c A37C     	 ldrb r3,[r4,#18]
 1739 004e 064A     	 ldr r2,.L395
 1740 0050 23B9     	 cbnz r3,.L394
 1741              	.L383:
 1742 0052 3046     	 mov r0,r6
 1743 0054 70BD     	 pop {r4,r5,r6,pc}
 1744              	.L386:
 1745 0056 4FF0FF36 	 mov r6,#-1
 1746 005a FAE7     	 b .L383
 1747              	.L394:
 1748 005c 0023     	 movs r3,#0
 1749 005e 9374     	 strb r3,[r2,#18]
 1750 0060 4FF0FF36 	 mov r6,#-1
 1751 0064 F5E7     	 b .L383
 1752              	.L396:
 1753 0066 00BF     	 .align 2
 1754              	.L395:
 1755 0068 00000000 	 .word .LANCHOR1
 1757              	 .section .text.XMC_USBH_PowerControl,"ax",%progbits
 1758              	 .align 2
 1759              	 .thumb
 1760              	 .thumb_func
 1762              	XMC_USBH_PowerControl:
 1763              	 
 1764              	 
 1765 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1766 0002 0446     	 mov r4,r0
 1767 0004 0028     	 cmp r0,#0
 1768 0006 76D0     	 beq .L399
 1769 0008 0228     	 cmp r0,#2
 1770 000a 71D1     	 bne .L415
 1771 000c 514D     	 ldr r5,.L416
 1772 000e 2B7C     	 ldrb r3,[r5,#16]
 1773 0010 002B     	 cmp r3,#0
 1774 0012 00F09C80 	 beq .L405
 1775 0016 6B7C     	 ldrb r3,[r5,#17]
 1776 0018 022B     	 cmp r3,#2
 1777 001a 00F09680 	 beq .L406
 1778 001e 4E48     	 ldr r0,.L416+4
 1779 0020 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 1780 0024 2046     	 mov r0,r4
 1781 0026 FFF7FEFF 	 bl XMC_USBH_osDelay
 1782 002a 4B48     	 ldr r0,.L416+4
 1783 002c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 1784 0030 2046     	 mov r0,r4
 1785 0032 FFF7FEFF 	 bl XMC_USBH_osDelay
 1786 0036 6420     	 movs r0,#100
 1787 0038 FFF7FEFF 	 bl XMC_USBH_osDelay
 1788 003c FFF7FEFF 	 bl XMC_SCU_POWER_EnableUsb
 1789 0040 2B68     	 ldr r3,[r5]
 1790 0042 D3F8002E 	 ldr r2,[r3,#3584]
 1791 0046 22F00102 	 bic r2,r2,#1
 1792 004a C3F8002E 	 str r2,[r3,#3584]
 1793 004e DA68     	 ldr r2,[r3,#12]
 1794 0050 42F04002 	 orr r2,r2,#64
 1795 0054 DA60     	 str r2,[r3,#12]
 1796              	.L401:
 1797 0056 1A69     	 ldr r2,[r3,#16]
 1798 0058 002A     	 cmp r2,#0
 1799 005a FCDA     	 bge .L401
 1800 005c 1A69     	 ldr r2,[r3,#16]
 1801 005e 42F00102 	 orr r2,r2,#1
 1802 0062 1A61     	 str r2,[r3,#16]
 1803              	.L402:
 1804 0064 1969     	 ldr r1,[r3,#16]
 1805 0066 11F00104 	 ands r4,r1,#1
 1806 006a FBD1     	 bne .L402
 1807 006c 6420     	 movs r0,#100
 1808 006e FFF7FEFF 	 bl XMC_USBH_osDelay
 1809 0072 2146     	 mov r1,r4
 1810 0074 4FF4E072 	 mov r2,#448
 1811 0078 3848     	 ldr r0,.L416+8
 1812 007a AC74     	 strb r4,[r5,#18]
 1813 007c FFF7FEFF 	 bl memset
 1814 0080 2B68     	 ldr r3,[r5]
 1815 0082 344C     	 ldr r4,.L416
 1816 0084 DA68     	 ldr r2,[r3,#12]
 1817 0086 02F0C042 	 and r2,r2,#1610612736
 1818 008a B2F1005F 	 cmp r2,#536870912
 1819 008e 0BD0     	 beq .L403
 1820 0090 DA68     	 ldr r2,[r3,#12]
 1821 0092 22F08042 	 bic r2,r2,#1073741824
 1822 0096 DA60     	 str r2,[r3,#12]
 1823 0098 DA68     	 ldr r2,[r3,#12]
 1824 009a 42F00052 	 orr r2,r2,#536870912
 1825 009e DA60     	 str r2,[r3,#12]
 1826 00a0 6420     	 movs r0,#100
 1827 00a2 FFF7FEFF 	 bl XMC_USBH_osDelay
 1828 00a6 2368     	 ldr r3,[r4]
 1829              	.L403:
 1830 00a8 D3F80024 	 ldr r2,[r3,#1024]
 1831 00ac 2C4F     	 ldr r7,.L416+12
 1832 00ae 2D4E     	 ldr r6,.L416+16
 1833 00b0 2D48     	 ldr r0,.L416+20
 1834 00b2 2E49     	 ldr r1,.L416+24
 1835 00b4 42F40172 	 orr r2,r2,#516
 1836 00b8 4FF48D7E 	 mov lr,#282
 1837 00bc 43F6FF74 	 movw r4,#16383
 1838 00c0 C3F80024 	 str r2,[r3,#1024]
 1839 00c4 C3F824E0 	 str lr,[r3,#36]
 1840 00c8 9F62     	 str r7,[r3,#40]
 1841 00ca C3F80061 	 str r6,[r3,#256]
 1842 00ce C3F81844 	 str r4,[r3,#1048]
 1843 00d2 9861     	 str r0,[r3,#24]
 1844 00d4 9A68     	 ldr r2,[r3,#8]
 1845 00d6 0024     	 movs r4,#0
 1846 00d8 42F00102 	 orr r2,r2,#1
 1847 00dc 9A60     	 str r2,[r3,#8]
 1848 00de 4FF40066 	 mov r6,#2048
 1849 00e2 81F86B43 	 strb r4,[r1,#875]
 1850 00e6 0227     	 movs r7,#2
 1851 00e8 6F74     	 strb r7,[r5,#17]
 1852 00ea 2046     	 mov r0,r4
 1853 00ec CE60     	 str r6,[r1,#12]
 1854 00ee F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1855              	.L415:
 1856 00f0 6FF00300 	 mvn r0,#3
 1857 00f4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1858              	.L399:
 1859 00f6 1D4B     	 ldr r3,.L416+24
 1860 00f8 4FF40062 	 mov r2,#2048
 1861 00fc C3F88C20 	 str r2,[r3,#140]
 1862              	
 1863 0100 BFF34F8F 	 dsb 0xF
 1864              	
 1865              	
 1866 0104 BFF36F8F 	 isb 0xF
 1867              	
 1868              	 .thumb
 1869 0108 124D     	 ldr r5,.L416
 1870 010a C3F88C21 	 str r2,[r3,#396]
 1871 010e 2A68     	 ldr r2,[r5]
 1872 0110 1148     	 ldr r0,.L416+4
 1873 0112 9368     	 ldr r3,[r2,#8]
 1874 0114 6C74     	 strb r4,[r5,#17]
 1875 0116 23F00103 	 bic r3,r3,#1
 1876 011a 9360     	 str r3,[r2,#8]
 1877 011c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 1878 0120 2A68     	 ldr r2,[r5]
 1879 0122 D2F8003E 	 ldr r3,[r2,#3584]
 1880 0126 43F00103 	 orr r3,r3,#1
 1881 012a C2F8003E 	 str r3,[r2,#3584]
 1882 012e FFF7FEFF 	 bl XMC_SCU_POWER_DisableUsb
 1883 0132 0948     	 ldr r0,.L416+4
 1884 0134 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 1885 0138 2146     	 mov r1,r4
 1886 013a 4FF4E072 	 mov r2,#448
 1887 013e 0748     	 ldr r0,.L416+8
 1888 0140 AC74     	 strb r4,[r5,#18]
 1889 0142 FFF7FEFF 	 bl memset
 1890 0146 2046     	 mov r0,r4
 1891 0148 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1892              	.L406:
 1893 014a 0020     	 movs r0,#0
 1894 014c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1895              	.L405:
 1896 014e 4FF0FF30 	 mov r0,#-1
 1897 0152 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1898              	.L417:
 1899              	 .align 2
 1900              	.L416:
 1901 0154 00000000 	 .word .LANCHOR1
 1902 0158 80000020 	 .word 536871040
 1903 015c 00000000 	 .word pipe
 1904 0160 1A011000 	 .word 1048858
 1905 0164 2A010001 	 .word 16777514
 1906 0168 180000A3 	 .word -1560281064
 1907 016c 00E100E0 	 .word -536813312
 1909              	 .global Driver_USBH0
 1910              	 .comm pipe,448,4
 1911              	 .comm is_nack,14,4
 1912              	 .global VBUS_pin
 1913              	 .global VBUS_port
 1914              	 .section .data.XMC_USBH0_device,"aw",%progbits
 1915              	 .align 2
 1916              	 .set .LANCHOR1,.+0
 1919              	XMC_USBH0_device:
 1920 0000 00000450 	 .word 1342439424
 1921 0004 00050450 	 .word 1342440704
 1922 0008 00000000 	 .word 0
 1923 000c 00000000 	 .word 0
 1924 0010 00       	 .byte 0
 1925 0011 00       	 .byte 0
 1926 0012 00       	 .byte 0
 1927 0013 00       	 .space 1
 1928              	 .section .bss.XMC_USBH0_dfifo_ptr,"aw",%nobits
 1929              	 .align 2
 1930              	 .set .LANCHOR4,.+0
 1933              	XMC_USBH0_dfifo_ptr:
 1934 0000 00000000 	 .space 56
 1934      00000000 
 1934      00000000 
 1934      00000000 
 1934      00000000 
 1935              	 .section .data.VBUS_pin,"aw",%progbits
 1936              	 .align 2
 1937              	 .set .LANCHOR3,.+0
 1940              	VBUS_pin:
 1941 0000 02000000 	 .word 2
 1942              	 .section .data.VBUS_port,"aw",%progbits
 1943              	 .align 2
 1944              	 .set .LANCHOR2,.+0
 1947              	VBUS_port:
 1948 0000 00830248 	 .word 1208124160
 1949              	 .section .rodata.xmc_usbh_driver_version,"a",%progbits
 1950              	 .align 2
 1951              	 .set .LANCHOR0,.+0
 1954              	xmc_usbh_driver_version:
 1955 0000 0102     	 .short 513
 1956 0002 1001     	 .short 272
 1957              	 .section .rodata.Driver_USBH0,"a",%progbits
 1958              	 .align 2
 1961              	Driver_USBH0:
 1962 0000 00000000 	 .word XMC_USBH_GetVersion
 1963 0004 00000000 	 .word XMC_USBH_GetCapabilities
 1964 0008 00000000 	 .word XMC_USBH_Initialize
 1965 000c 00000000 	 .word XMC_USBH_Uninitialize
 1966 0010 00000000 	 .word XMC_USBH_PowerControl
 1967 0014 00000000 	 .word XMC_USBH_PortVbusOnOff
 1968 0018 00000000 	 .word XMC_USBH_PortReset
 1969 001c 00000000 	 .word XMC_USBH_PortSuspend
 1970 0020 00000000 	 .word XMC_USBH_PortResume
 1971 0024 00000000 	 .word XMC_USBH_PortGetState
 1972 0028 00000000 	 .word XMC_USBH_PipeCreate
 1973 002c 00000000 	 .word XMC_USBH_PipeModify
 1974 0030 00000000 	 .word XMC_USBH_PipeDelete
 1975 0034 00000000 	 .word XMC_USBH_PipeReset
 1976 0038 00000000 	 .word XMC_USBH_PipeTransfer
 1977 003c 00000000 	 .word XMC_USBH_PipeTransferGetResult
 1978 0040 00000000 	 .word XMC_USBH_PipeTransferAbort
 1979 0044 00000000 	 .word XMC_USBH_GetFrameNumber
 1980              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usbh.c
    {standard input}:17     .text.XMC_USBH_GetVersion:00000000 $t
    {standard input}:21     .text.XMC_USBH_GetVersion:00000000 XMC_USBH_GetVersion
    {standard input}:39     .text.XMC_USBH_GetVersion:00000018 $d
    {standard input}:42     .text.XMC_USBH_GetCapabilities:00000000 $t
    {standard input}:46     .text.XMC_USBH_GetCapabilities:00000000 XMC_USBH_GetCapabilities
    {standard input}:59     .text.XMC_USBH_PortSuspend:00000000 $t
    {standard input}:63     .text.XMC_USBH_PortSuspend:00000000 XMC_USBH_PortSuspend
    {standard input}:89     .text.XMC_USBH_PortSuspend:00000034 $d
