   1              	 .syntax unified
 1387 003c 43F40003 	 orr r3,r3,#8388608
 1388 0040 41EA0462 	 orr r2,r1,r4,lsl#24
 1389 0044 C0F88420 	 str r2,[r0,#132]
 1390 0048 5DF8044B 	 ldr r4,[sp],#4
 1391 004c C0F80031 	 str r3,[r0,#256]
 1392 0050 7047     	 bx lr
 1393              	.L200:
 1394 0052 00BF     	 .align 2
 1395              	.L199:
 1396 0054 00808080 	 .word -2139062272
 1398              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 1399              	 .align 2
 1400              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 1401              	 .thumb
 1402              	 .thumb_func
 1404              	XMC_VADC_GROUP_QueueRemoveChannel:
 1405              	 
 1406              	 
 1407              	 
 1408 0000 2B4B     	 ldr r3,.L226
 1409 0002 70B4     	 push {r4,r5,r6}
 1410 0004 D0F80051 	 ldr r5,[r0,#256]
 1411 0008 C0F80031 	 str r3,[r0,#256]
 1412 000c D0F88460 	 ldr r6,[r0,#132]
 1413 0010 D0F88430 	 ldr r3,[r0,#132]
 1414 0014 23F08073 	 bic r3,r3,#16777216
 1415 0018 C0F88430 	 str r3,[r0,#132]
 1416 001c D0F80831 	 ldr r3,[r0,#264]
 1417 0020 D0F81021 	 ldr r2,[r0,#272]
 1418 0024 9906     	 lsls r1,r3,#26
 1419 0026 C6F30066 	 ubfx r6,r6,#24,#1
 1420 002a 3DD4     	 bmi .L202
 1421 002c 03F00F03 	 and r3,r3,#15
 1422 0030 D205     	 lsls r2,r2,#23
 1423 0032 03F10104 	 add r4,r3,#1
 1424 0036 00D5     	 bpl .L203
 1425 0038 9C1C     	 adds r4,r3,#2
 1426              	.L203:
 1427 003a D0F80431 	 ldr r3,[r0,#260]
 1428 003e 43F48073 	 orr r3,r3,#256
 1429 0042 C0F80431 	 str r3,[r0,#260]
 1430 0046 D0F80831 	 ldr r3,[r0,#264]
 1431 004a D0F81021 	 ldr r2,[r0,#272]
 1432 004e 9906     	 lsls r1,r3,#26
 1433 0050 5ABF     	 itte pl
 1434 0052 03F00F03 	 andpl r3,r3,#15
 1435 0056 0133     	 addpl r3,r3,#1
 1436 0058 0023     	 movmi r3,#0
 1437 005a D105     	 lsls r1,r2,#23
 1438 005c 0ED4     	 bmi .L215
 1439              	.L208:
 1440 005e A342     	 cmp r3,r4
 1441 0060 0FD1     	 bne .L210
 1442              	.L220:
 1443 0062 D0F80821 	 ldr r2,[r0,#264]
 1444 0066 D0F81011 	 ldr r1,[r0,#272]
 1445 006a 02F00F03 	 and r3,r2,#15
 1446 006e 12F0200F 	 tst r2,#32
 1447 0072 03F10103 	 add r3,r3,#1
 1448 0076 12D1     	 bne .L207
 1449 0078 CA05     	 lsls r2,r1,#23
 1450 007a F0D5     	 bpl .L208
 1451              	.L215:
 1452 007c 0133     	 adds r3,r3,#1
 1453 007e A342     	 cmp r3,r4
 1454 0080 EFD0     	 beq .L220
 1455              	.L210:
 1456 0082 D0F88430 	 ldr r3,[r0,#132]
 1457 0086 45F08025 	 orr r5,r5,#-2147450880
 1458 008a 45F40005 	 orr r5,r5,#8388608
 1459 008e 43EA0666 	 orr r6,r3,r6,lsl#24
 1460 0092 C0F88460 	 str r6,[r0,#132]
 1461 0096 C0F80051 	 str r5,[r0,#256]
 1462 009a 70BC     	 pop {r4,r5,r6}
 1463 009c 7047     	 bx lr
 1464              	.L207:
 1465 009e CA05     	 lsls r2,r1,#23
 1466 00a0 4FF00003 	 mov r3,#0
 1467 00a4 EAD4     	 bmi .L215
 1468 00a6 ECE7     	 b .L210
 1469              	.L202:
 1470 00a8 D105     	 lsls r1,r2,#23
 1471 00aa EAD5     	 bpl .L210
 1472 00ac 0124     	 movs r4,#1
 1473 00ae C4E7     	 b .L203
 1474              	.L227:
 1475              	 .align 2
 1476              	.L226:
 1477 00b0 00808080 	 .word -2139062272
 1479              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 1480              	 .align 2
 1481              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 1482              	 .thumb
 1483              	 .thumb_func
 1485              	XMC_VADC_GROUP_QueueGetNextChannel:
 1486              	 
 1487              	 
 1488              	 
 1489 0000 D0F81031 	 ldr r3,[r0,#272]
 1490 0004 DA05     	 lsls r2,r3,#23
 1491 0006 0AD4     	 bmi .L232
 1492 0008 D0F80C31 	 ldr r3,[r0,#268]
 1493 000c DB05     	 lsls r3,r3,#23
 1494 000e 46BF     	 itte mi
 1495 0010 D0F80C01 	 ldrmi r0,[r0,#268]
 1496 0014 00F01F00 	 andmi r0,r0,#31
 1497 0018 4FF0FF30 	 movpl r0,#-1
 1498 001c 7047     	 bx lr
 1499              	.L232:
 1500 001e D0F81001 	 ldr r0,[r0,#272]
 1501 0022 00F01F00 	 and r0,r0,#31
 1502 0026 7047     	 bx lr
 1504              	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 1505              	 .align 2
 1506              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 1507              	 .thumb
 1508              	 .thumb_func
 1510              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 1511              	 
 1512              	 
 1513              	 
 1514 0000 D0F81031 	 ldr r3,[r0,#272]
 1515 0004 DB05     	 lsls r3,r3,#23
 1516 0006 46BF     	 itte mi
 1517 0008 D0F81001 	 ldrmi r0,[r0,#272]
 1518 000c 00F01F00 	 andmi r0,r0,#31
 1519 0010 4FF0FF30 	 movpl r0,#-1
 1520 0014 7047     	 bx lr
 1522 0016 00BF     	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 1523              	 .align 2
 1524              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 1525              	 .thumb
 1526              	 .thumb_func
 1528              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 1529              	 
 1530              	 
 1531              	 
 1532 0000 D0F8C031 	 ldr r3,[r0,#448]
 1533 0004 23F00F03 	 bic r3,r3,#15
 1534 0008 1943     	 orrs r1,r1,r3
 1535 000a C0F8C011 	 str r1,[r0,#448]
 1536 000e 7047     	 bx lr
 1538              	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 1539              	 .align 2
 1540              	 .global XMC_VADC_GROUP_ChannelInit
 1541              	 .thumb
 1542              	 .thumb_func
 1544              	XMC_VADC_GROUP_ChannelInit:
 1545              	 
 1546              	 
 1547              	 
 1548 0000 30B4     	 push {r4,r5}
 1549 0002 137B     	 ldrb r3,[r2,#12]
 1550 0004 D0F88850 	 ldr r5,[r0,#136]
 1551 0008 0124     	 movs r4,#1
 1552 000a 8C40     	 lsls r4,r4,r1
 1553 000c 25EA0404 	 bic r4,r5,r4
 1554 0010 8B40     	 lsls r3,r3,r1
 1555 0012 2343     	 orrs r3,r3,r4
 1556 0014 C0F88830 	 str r3,[r0,#136]
 1557 0018 537B     	 ldrb r3,[r2,#13]
 1558 001a 1C06     	 lsls r4,r3,#24
 1559 001c 0AD4     	 bmi .L238
 1560 001e 0129     	 cmp r1,#1
 1561 0020 23D0     	 beq .L243
 1562 0022 C9B1     	 cbz r1,.L244
 1563 0024 0025     	 movs r5,#0
 1564              	.L240:
 1565 0026 D0F8B040 	 ldr r4,[r0,#176]
 1566 002a 5BB2     	 sxtb r3,r3
 1567 002c AB40     	 lsls r3,r3,r5
 1568 002e 2343     	 orrs r3,r3,r4
 1569 0030 C0F8B030 	 str r3,[r0,#176]
 1570              	.L238:
 1571 0034 D0F8C840 	 ldr r4,[r0,#200]
 1572 0038 5368     	 ldr r3,[r2,#4]
 1573 003a 2343     	 orrs r3,r3,r4
 1574 003c C0F8C830 	 str r3,[r0,#200]
 1575 0040 D0F8D040 	 ldr r4,[r0,#208]
 1576 0044 9368     	 ldr r3,[r2,#8]
 1577 0046 2343     	 orrs r3,r3,r4
 1578 0048 C0F8D030 	 str r3,[r0,#208]
 1579 004c 8031     	 adds r1,r1,#128
 1580 004e 1368     	 ldr r3,[r2]
 1581 0050 40F82130 	 str r3,[r0,r1,lsl#2]
 1582 0054 30BC     	 pop {r4,r5}
 1583 0056 7047     	 bx lr
 1584              	.L244:
 1585 0058 D0F8B030 	 ldr r3,[r0,#176]
 1586 005c 23F01F03 	 bic r3,r3,#31
 1587 0060 C0F8B030 	 str r3,[r0,#176]
 1588 0064 537B     	 ldrb r3,[r2,#13]
 1589 0066 0D46     	 mov r5,r1
 1590 0068 DDE7     	 b .L240
 1591              	.L243:
 1592 006a D0F8B030 	 ldr r3,[r0,#176]
 1593 006e 23F4F853 	 bic r3,r3,#7936
 1594 0072 C0F8B030 	 str r3,[r0,#176]
 1595 0076 537B     	 ldrb r3,[r2,#13]
 1596 0078 0825     	 movs r5,#8
 1597 007a D4E7     	 b .L240
 1599              	 .section .text.XMC_VADC_GROUP_SetChannelAlias,"ax",%progbits
 1600              	 .align 2
 1601              	 .global XMC_VADC_GROUP_SetChannelAlias
 1602              	 .thumb
 1603              	 .thumb_func
 1605              	XMC_VADC_GROUP_SetChannelAlias:
 1606              	 
 1607              	 
 1608              	 
 1609 0000 002A     	 cmp r2,#0
 1610 0002 D0F8B030 	 ldr r3,[r0,#176]
 1611 0006 10B4     	 push {r4}
 1612 0008 07BF     	 ittee eq
 1613 000a 0022     	 moveq r2,#0
 1614 000c 6FF01F04 	 mvneq r4,#31
 1615 0010 6FF4F854 	 mvnne r4,#7936
 1616 0014 0822     	 movne r2,#8
 1617 0016 2340     	 ands r3,r3,r4
 1618 0018 9140     	 lsls r1,r1,r2
 1619 001a 0B43     	 orrs r3,r3,r1
 1620 001c C0F8B030 	 str r3,[r0,#176]
 1621 0020 5DF8044B 	 ldr r4,[sp],#4
 1622 0024 7047     	 bx lr
 1624 0026 00BF     	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 1625              	 .align 2
 1626              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 1627              	 .thumb
 1628              	 .thumb_func
 1630              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 1631              	 
 1632              	 
 1633              	 
 1634 0000 01F18003 	 add r3,r1,#128
 1635 0004 50F82330 	 ldr r3,[r0,r3,lsl#2]
 1636 0008 D0F88021 	 ldr r2,[r0,#384]
 1637 000c C3F30123 	 ubfx r3,r3,#8,#2
 1638 0010 013B     	 subs r3,r3,#1
 1639 0012 012B     	 cmp r3,#1
 1640 0014 01D9     	 bls .L252
 1641 0016 0020     	 movs r0,#0
 1642 0018 7047     	 bx lr
 1643              	.L252:
 1644 001a 0123     	 movs r3,#1
 1645 001c 8B40     	 lsls r3,r3,r1
 1646 001e 1342     	 tst r3,r2
 1647 0020 14BF     	 ite ne
 1648 0022 0120     	 movne r0,#1
 1649 0024 0020     	 moveq r0,#0
 1650 0026 7047     	 bx lr
 1652              	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 1653              	 .align 2
 1654              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 1655              	 .thumb
 1656              	 .thumb_func
 1658              	XMC_VADC_GROUP_ChannelSetInputReference:
 1659              	 
 1660              	 
 1661              	 
 1662 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1663 0004 D1F80032 	 ldr r3,[r1,#512]
 1664 0008 23F40063 	 bic r3,r3,#2048
 1665 000c 43EAC222 	 orr r2,r3,r2,lsl#11
 1666 0010 C1F80022 	 str r2,[r1,#512]
 1667 0014 7047     	 bx lr
 1669 0016 00BF     	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 1670              	 .align 2
 1671              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 1672              	 .thumb
 1673              	 .thumb_func
 1675              	XMC_VADC_GROUP_ChannelSetResultRegister:
 1676              	 
 1677              	 
 1678              	 
 1679 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1680 0004 D1F80032 	 ldr r3,[r1,#512]
 1681 0008 23F47023 	 bic r3,r3,#983040
 1682 000c 43EA0242 	 orr r2,r3,r2,lsl#16
 1683 0010 C1F80022 	 str r2,[r1,#512]
 1684 0014 7047     	 bx lr
 1686 0016 00BF     	 .section .text.XMC_VADC_GROUP_ChannelSetIclass,"ax",%progbits
 1687              	 .align 2
 1688              	 .global XMC_VADC_GROUP_ChannelSetIclass
 1689              	 .thumb
 1690              	 .thumb_func
 1692              	XMC_VADC_GROUP_ChannelSetIclass:
 1693              	 
 1694              	 
 1695              	 
 1696 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1697 0004 D1F80032 	 ldr r3,[r1,#512]
 1698 0008 23F00303 	 bic r3,r3,#3
 1699 000c 1A43     	 orrs r2,r2,r3
 1700 000e C1F80022 	 str r2,[r1,#512]
 1701 0012 7047     	 bx lr
 1703              	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 1704              	 .align 2
 1705              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 1706              	 .thumb
 1707              	 .thumb_func
 1709              	XMC_VADC_GROUP_ChannelGetResultRegister:
 1710              	 
 1711              	 
 1712              	 
 1713 0000 8031     	 adds r1,r1,#128
 1714 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1715 0006 C0F30340 	 ubfx r0,r0,#16,#4
 1716 000a 7047     	 bx lr
 1718              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 1719              	 .align 2
 1720              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 1721              	 .thumb
 1722              	 .thumb_func
 1724              	XMC_VADC_GROUP_ChannelTriggerEvent:
 1725              	 
 1726              	 
 1727              	 
 1728 0000 D0F88031 	 ldr r3,[r0,#384]
 1729 0004 0122     	 movs r2,#1
 1730 0006 8A40     	 lsls r2,r2,r1
 1731 0008 1343     	 orrs r3,r3,r2
 1732 000a C0F88031 	 str r3,[r0,#384]
 1733 000e 7047     	 bx lr
 1735              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 1736              	 .align 2
 1737              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 1738              	 .thumb
 1739              	 .thumb_func
 1741              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 1742              	 
 1743              	 
 1744              	 
 1745 0000 10B4     	 push {r4}
 1746 0002 8900     	 lsls r1,r1,#2
 1747 0004 D0F8A031 	 ldr r3,[r0,#416]
 1748 0008 0F24     	 movs r4,#15
 1749 000a 8C40     	 lsls r4,r4,r1
 1750 000c 23EA0403 	 bic r3,r3,r4
 1751 0010 8A40     	 lsls r2,r2,r1
 1752 0012 1A43     	 orrs r2,r2,r3
 1753 0014 C0F8A021 	 str r2,[r0,#416]
 1754 0018 5DF8044B 	 ldr r4,[sp],#4
 1755 001c 7047     	 bx lr
 1757 001e 00BF     	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 1758              	 .align 2
 1759              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 1760              	 .thumb
 1761              	 .thumb_func
 1763              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 1764              	 
 1765              	 
 1766              	 
 1767 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1768 0004 D1F80032 	 ldr r3,[r1,#512]
 1769 0008 23F44073 	 bic r3,r3,#768
 1770 000c 43EA0222 	 orr r2,r3,r2,lsl#8
 1771 0010 C1F80022 	 str r2,[r1,#512]
 1772 0014 7047     	 bx lr
 1774 0016 00BF     	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 1775              	 .align 2
 1776              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 1777              	 .thumb
 1778              	 .thumb_func
 1780              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 1781              	 
 1782              	 
 1783              	 
 1784 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1785 0004 10B4     	 push {r4}
 1786 0006 3020     	 movs r0,#48
 1787 0008 D1F80042 	 ldr r4,[r1,#512]
 1788 000c 9040     	 lsls r0,r0,r2
 1789 000e 24EA0000 	 bic r0,r4,r0
 1790 0012 C1F80002 	 str r0,[r1,#512]
 1791 0016 D1F80002 	 ldr r0,[r1,#512]
 1792 001a 5DF8044B 	 ldr r4,[sp],#4
 1793 001e 0432     	 adds r2,r2,#4
 1794 0020 9340     	 lsls r3,r3,r2
 1795 0022 1843     	 orrs r0,r0,r3
 1796 0024 C1F80002 	 str r0,[r1,#512]
 1797 0028 7047     	 bx lr
 1799              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 1800              	 .align 2
 1801              	 .global XMC_VADC_GROUP_AddResultToFifo
 1802              	 .thumb
 1803              	 .thumb_func
 1805              	XMC_VADC_GROUP_AddResultToFifo:
 1806              	 
 1807              	 
 1808              	 
 1809 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1810 0004 D1F88032 	 ldr r3,[r1,#640]
 1811 0008 23F0C063 	 bic r3,r3,#100663296
 1812 000c 43F00073 	 orr r3,r3,#33554432
 1813 0010 C1F88032 	 str r3,[r1,#640]
 1814 0014 7047     	 bx lr
 1816 0016 00BF     	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 1817              	 .align 2
 1818              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 1819              	 .thumb
 1820              	 .thumb_func
 1822              	XMC_VADC_GROUP_SetResultFastCompareValue:
 1823              	 
 1824              	 
 1825              	 
 1826 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1827 0004 D1F80033 	 ldr r3,[r1,#768]
 1828 0008 1B0C     	 lsrs r3,r3,#16
 1829 000a 1B04     	 lsls r3,r3,#16
 1830 000c 43EA8202 	 orr r2,r3,r2,lsl#2
 1831 0010 C1F80023 	 str r2,[r1,#768]
 1832 0014 7047     	 bx lr
 1834 0016 00BF     	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 1835              	 .align 2
 1836              	 .global XMC_VADC_GROUP_GetFastCompareResult
 1837              	 .thumb
 1838              	 .thumb_func
 1840              	XMC_VADC_GROUP_GetFastCompareResult:
 1841              	 
 1842              	 
 1843              	 
 1844 0000 C031     	 adds r1,r1,#192
 1845 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1846 0006 0028     	 cmp r0,#0
 1847 0008 B4BF     	 ite lt
 1848 000a C0F38070 	 ubfxlt r0,r0,#30,#1
 1849 000e 0220     	 movge r0,#2
 1850 0010 7047     	 bx lr
 1852 0012 00BF     	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 1853              	 .align 2
 1854              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 1855              	 .thumb
 1856              	 .thumb_func
 1858              	XMC_VADC_GROUP_SetResultSubtractionValue:
 1859              	 
 1860              	 
 1861              	 
 1862 0000 D0F80033 	 ldr r3,[r0,#768]
 1863 0004 1B0C     	 lsrs r3,r3,#16
 1864 0006 1B04     	 lsls r3,r3,#16
 1865 0008 1943     	 orrs r1,r1,r3
 1866 000a C0F80013 	 str r1,[r0,#768]
 1867 000e 7047     	 bx lr
 1869              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 1870              	 .align 2
 1871              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 1872              	 .thumb
 1873              	 .thumb_func
 1875              	XMC_VADC_GROUP_SetResultInterruptNode:
 1876              	 
 1877              	 
 1878              	 
 1879 0000 0729     	 cmp r1,#7
 1880 0002 10B4     	 push {r4}
 1881 0004 10D9     	 bls .L273
 1882 0006 01F18041 	 add r1,r1,#1073741824
 1883 000a 0839     	 subs r1,r1,#8
 1884 000c D0F8B441 	 ldr r4,[r0,#436]
 1885 0010 8900     	 lsls r1,r1,#2
 1886 0012 0F23     	 movs r3,#15
 1887 0014 8B40     	 lsls r3,r3,r1
 1888 0016 24EA0303 	 bic r3,r4,r3
 1889 001a 8A40     	 lsls r2,r2,r1
 1890 001c 1A43     	 orrs r2,r2,r3
 1891 001e C0F8B421 	 str r2,[r0,#436]
 1892 0022 5DF8044B 	 ldr r4,[sp],#4
 1893 0026 7047     	 bx lr
 1894              	.L273:
 1895 0028 D0F8B041 	 ldr r4,[r0,#432]
 1896 002c 8900     	 lsls r1,r1,#2
 1897 002e 0F23     	 movs r3,#15
 1898 0030 8B40     	 lsls r3,r3,r1
 1899 0032 24EA0303 	 bic r3,r4,r3
 1900 0036 8A40     	 lsls r2,r2,r1
 1901 0038 1A43     	 orrs r2,r2,r3
 1902 003a C0F8B021 	 str r2,[r0,#432]
 1903 003e 5DF8044B 	 ldr r4,[sp],#4
 1904 0042 7047     	 bx lr
 1906              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 1907              	 .align 2
 1908              	 .global XMC_VADC_GROUP_GetResultFifoTail
 1909              	 .thumb
 1910              	 .thumb_func
 1912              	XMC_VADC_GROUP_GetResultFifoTail:
 1913              	 
 1914              	 
 1915              	 
 1916 0000 00EB8103 	 add r3,r0,r1,lsl#2
 1917 0004 10B4     	 push {r4}
 1918 0006 D3F88022 	 ldr r2,[r3,#640]
 1919 000a D3F87C32 	 ldr r3,[r3,#636]
 1920 000e 12F0C06F 	 tst r2,#100663296
 1921 0012 01F1FF34 	 add r4,r1,#-1
 1922 0016 03D1     	 bne .L275
 1923 0018 13F0C06F 	 tst r3,#100663296
 1924 001c 18BF     	 it ne
 1925 001e 2146     	 movne r1,r4
 1926              	.L275:
 1927 0020 0029     	 cmp r1,#0
 1928 0022 17D0     	 beq .L284
 1929 0024 1ADB     	 blt .L292
 1930 0026 01F1A003 	 add r3,r1,#160
 1931 002a 50F82330 	 ldr r3,[r0,r3,lsl#2]
 1932 002e 13F0C06F 	 tst r3,#100663296
 1933 0032 04D1     	 bne .L280
 1934              	.L278:
 1935 0034 481C     	 adds r0,r1,#1
 1936 0036 5DF8044B 	 ldr r4,[sp],#4
 1937 003a 7047     	 bx lr
 1938              	.L293:
 1939 003c 51B1     	 cbz r1,.L284
 1940              	.L280:
 1941 003e 0139     	 subs r1,r1,#1
 1942 0040 4A1C     	 adds r2,r1,#1
 1943 0042 01F1A003 	 add r3,r1,#160
 1944 0046 09D0     	 beq .L292
 1945 0048 50F82330 	 ldr r3,[r0,r3,lsl#2]
 1946 004c 13F0C06F 	 tst r3,#100663296
 1947 0050 F0D0     	 beq .L278
 1948 0052 F3E7     	 b .L293
 1949              	.L284:
 1950 0054 0846     	 mov r0,r1
 1951 0056 5DF8044B 	 ldr r4,[sp],#4
 1952 005a 7047     	 bx lr
 1953              	.L292:
 1954 005c 0020     	 movs r0,#0
 1955 005e 5DF8044B 	 ldr r4,[sp],#4
 1956 0062 7047     	 bx lr
 1958              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 1959              	 .align 2
 1960              	 .global XMC_VADC_GROUP_GetResultFifoHead
 1961              	 .thumb
 1962              	 .thumb_func
 1964              	XMC_VADC_GROUP_GetResultFifoHead:
 1965              	 
 1966              	 
 1967              	 
 1968 0000 00EB8103 	 add r3,r0,r1,lsl#2
 1969 0004 10B4     	 push {r4}
 1970 0006 D3F88022 	 ldr r2,[r3,#640]
 1971 000a D3F87C42 	 ldr r4,[r3,#636]
 1972 000e 12F0C06F 	 tst r2,#100663296
 1973 0012 03D1     	 bne .L299
 1974 0014 14F0C06F 	 tst r4,#100663296
 1975 0018 40F0A980 	 bne .L303
 1976              	.L299:
 1977 001c 0F29     	 cmp r1,#15
 1978 001e 00F2AB80 	 bhi .L318
 1979 0022 D3F88032 	 ldr r3,[r3,#640]
 1980 0026 13F0C06F 	 tst r3,#100663296
 1981 002a 00F0A080 	 beq .L303
 1982 002e 4B1C     	 adds r3,r1,#1
 1983 0030 102B     	 cmp r3,#16
 1984 0032 00F0A180 	 beq .L318
 1985 0036 01F1A102 	 add r2,r1,#161
 1986 003a 50F82220 	 ldr r2,[r0,r2,lsl#2]
 1987 003e 12F0C06F 	 tst r2,#100663296
 1988 0042 00F09080 	 beq .L296
 1989 0046 8B1C     	 adds r3,r1,#2
 1990 0048 102B     	 cmp r3,#16
 1991 004a 00F09580 	 beq .L318
 1992 004e 01F1A202 	 add r2,r1,#162
 1993 0052 50F82220 	 ldr r2,[r0,r2,lsl#2]
 1994 0056 12F0C06F 	 tst r2,#100663296
 1995 005a 00F08480 	 beq .L296
 1996 005e CB1C     	 adds r3,r1,#3
 1997 0060 102B     	 cmp r3,#16
 1998 0062 00F08980 	 beq .L318
 1999 0066 01F1A302 	 add r2,r1,#163
 2000 006a 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2001 006e 12F0C06F 	 tst r2,#100663296
 2002 0072 78D0     	 beq .L296
 2003 0074 0B1D     	 adds r3,r1,#4
 2004 0076 102B     	 cmp r3,#16
 2005 0078 7ED0     	 beq .L318
 2006 007a 01F1A402 	 add r2,r1,#164
 2007 007e 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2008 0082 12F0C06F 	 tst r2,#100663296
 2009 0086 6ED0     	 beq .L296
 2010 0088 4B1D     	 adds r3,r1,#5
 2011 008a 102B     	 cmp r3,#16
 2012 008c 74D0     	 beq .L318
 2013 008e 01F1A502 	 add r2,r1,#165
 2014 0092 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2015 0096 12F0C06F 	 tst r2,#100663296
 2016 009a 64D0     	 beq .L296
 2017 009c 8B1D     	 adds r3,r1,#6
 2018 009e 102B     	 cmp r3,#16
 2019 00a0 6AD0     	 beq .L318
 2020 00a2 01F1A602 	 add r2,r1,#166
 2021 00a6 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2022 00aa 12F0C06F 	 tst r2,#100663296
 2023 00ae 5AD0     	 beq .L296
 2024 00b0 CB1D     	 adds r3,r1,#7
 2025 00b2 102B     	 cmp r3,#16
 2026 00b4 60D0     	 beq .L318
 2027 00b6 01F1A702 	 add r2,r1,#167
 2028 00ba 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2029 00be 12F0C06F 	 tst r2,#100663296
 2030 00c2 50D0     	 beq .L296
 2031 00c4 01F10803 	 add r3,r1,#8
 2032 00c8 102B     	 cmp r3,#16
 2033 00ca 55D0     	 beq .L318
 2034 00cc 01F1A802 	 add r2,r1,#168
 2035 00d0 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2036 00d4 12F0C06F 	 tst r2,#100663296
 2037 00d8 45D0     	 beq .L296
 2038 00da 01F10903 	 add r3,r1,#9
 2039 00de 102B     	 cmp r3,#16
 2040 00e0 4AD0     	 beq .L318
 2041 00e2 01F1A902 	 add r2,r1,#169
 2042 00e6 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2043 00ea 12F0C06F 	 tst r2,#100663296
 2044 00ee 3AD0     	 beq .L296
 2045 00f0 01F10A03 	 add r3,r1,#10
 2046 00f4 102B     	 cmp r3,#16
 2047 00f6 3FD0     	 beq .L318
 2048 00f8 01F1AA02 	 add r2,r1,#170
 2049 00fc 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2050 0100 12F0C06F 	 tst r2,#100663296
 2051 0104 2FD0     	 beq .L296
 2052 0106 01F10B03 	 add r3,r1,#11
 2053 010a 102B     	 cmp r3,#16
 2054 010c 34D0     	 beq .L318
 2055 010e 01F1AB02 	 add r2,r1,#171
 2056 0112 50F82220 	 ldr r2,[r0,r2,lsl#2]
 2057 0116 12F0C06F 	 tst r2,#100663296
 2058 011a 24D0     	 beq .L296
 2059 011c 01F10C03 	 add r3,r1,#12
 2060 0120 102B     	 cmp r3,#16
 2061 0122 29D0     	 beq .L318
 2062 0124 01F1AC02 	 add r2,r1,#172
