   1              	 .syntax unified
 1302 0156 6A68     	 ldr r2,[r5,#4]
 1303 0158 00E0     	 b .L201
 1304              	.L202:
 1305 015a 6A68     	 ldr r2,[r5,#4]
 1306              	.L201:
 1307 015c 92F87D10 	 ldrb r1,[r2,#125]
 1308 0160 2269     	 ldr r2,[r4,#16]
 1309 0162 4E1E     	 subs r6,r1,#1
 1310 0164 0120     	 movs r0,#1
 1311 0166 00FA06F6 	 lsl r6,r0,r6
 1312 016a 9A1A     	 subs r2,r3,r2
 1313 016c B242     	 cmp r2,r6
 1314 016e 3FF67FAF 	 bhi .L196
 1315 0172 2269     	 ldr r2,[r4,#16]
 1316 0174 0029     	 cmp r1,#0
 1317 0176 3FF47BAF 	 beq .L196
 1318 017a 9B1A     	 subs r3,r3,r2
 1319 017c 3FF478AF 	 beq .L196
 1320 0180 AA68     	 ldr r2,[r5,#8]
 1321 0182 1268     	 ldr r2,[r2]
 1322 0184 8840     	 lsls r0,r0,r1
 1323 0186 082A     	 cmp r2,#8
 1324 0188 88BF     	 it hi
 1325 018a 5B08     	 lsrhi r3,r3,#1
 1326 018c 4208     	 lsrs r2,r0,#1
 1327 018e 9A42     	 cmp r2,r3
 1328 0190 2868     	 ldr r0,[r5]
 1329 0192 88BF     	 it hi
 1330 0194 03F1FF32 	 addhi r2,r3,#-1
 1331 0198 BDE87040 	 pop {r4,r5,r6,lr}
 1332 019c FFF7FEBF 	 b XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 1333              	.L242:
 1334 01a0 2369     	 ldr r3,[r4,#16]
 1335 01a2 6269     	 ldr r2,[r4,#20]
 1336 01a4 1344     	 add r3,r3,r2
 1337 01a6 000A     	 lsrs r0,r0,#8
 1338 01a8 5870     	 strb r0,[r3,#1]
 1339 01aa 46E7     	 b .L214
 1340              	.L245:
 1341 01ac 2369     	 ldr r3,[r4,#16]
 1342 01ae 6269     	 ldr r2,[r4,#20]
 1343 01b0 1344     	 add r3,r3,r2
 1344 01b2 000A     	 lsrs r0,r0,#8
 1345 01b4 5870     	 strb r0,[r3,#1]
 1346 01b6 83E7     	 b .L216
 1348              	 .section .data.dummy_data.8576,"aw",%progbits
 1349              	 .align 2
 1350              	 .set .LANCHOR0,.+0
 1353              	dummy_data.8576:
 1354 0000 FF       	 .byte -1
 1355 0001 FF       	 .byte -1
 1356 0002 0000     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_master.c
    {standard input}:17     .text.SPI_MASTER_lReceiveIRQ:00000000 $t
    {standard input}:21     .text.SPI_MASTER_lReceiveIRQ:00000000 SPI_MASTER_lReceiveIRQ
    {standard input}:150    .text.SPI_MASTER_GetAppVersion:00000000 $t
    {standard input}:155    .text.SPI_MASTER_GetAppVersion:00000000 SPI_MASTER_GetAppVersion
    {standard input}:172    .text.SPI_MASTER_Init:00000000 $t
    {standard input}:177    .text.SPI_MASTER_Init:00000000 SPI_MASTER_Init
    {standard input}:186    .text.SPI_MASTER_SetMode:00000000 $t
    {standard input}:191    .text.SPI_MASTER_SetMode:00000000 SPI_MASTER_SetMode
    {standard input}:227    .text.SPI_MASTER_SetMode:00000042 $d
    {standard input}:235    .text.SPI_MASTER_SetMode:0000004a $t
    {standard input}:339    .text.SPI_MASTER_SetBaudRate:00000000 $t
    {standard input}:344    .text.SPI_MASTER_SetBaudRate:00000000 SPI_MASTER_SetBaudRate
    {standard input}:394    .text.SPI_MASTER_SetBaudRate:00000064 $d
    {standard input}:402    .text.SPI_MASTER_SetBaudRate:00000074 $t
    {standard input}:483    .text.SPI_MASTER_SetBaudRate:00000130 $d
    {standard input}:491    .text.SPI_MASTER_SetBaudRate:00000150 $t
    {standard input}:571    .text.SPI_MASTER_Transmit:00000000 $t
    {standard input}:576    .text.SPI_MASTER_Transmit:00000000 SPI_MASTER_Transmit
    {standard input}:643    .text.SPI_MASTER_Receive:00000000 $t
    {standard input}:648    .text.SPI_MASTER_Receive:00000000 SPI_MASTER_Receive
    {standard input}:693    .text.SPI_MASTER_Receive:0000004c $d
    {standard input}:696    .text.SPI_MASTER_StartTransmitIRQ:00000000 $t
    {standard input}:701    .text.SPI_MASTER_StartTransmitIRQ:00000000 SPI_MASTER_StartTransmitIRQ
    {standard input}:768    .text.SPI_MASTER_StartReceiveIRQ:00000000 $t
    {standard input}:773    .text.SPI_MASTER_StartReceiveIRQ:00000000 SPI_MASTER_StartReceiveIRQ
    {standard input}:818    .text.SPI_MASTER_StartReceiveIRQ:0000004c $d
    {standard input}:821    .text.SPI_MASTER_Transfer:00000000 $t
    {standard input}:826    .text.SPI_MASTER_Transfer:00000000 SPI_MASTER_Transfer
    {standard input}:873    .text.SPI_MASTER_AbortReceive:00000000 $t
    {standard input}:878    .text.SPI_MASTER_AbortReceive:00000000 SPI_MASTER_AbortReceive
    {standard input}:941    .text.SPI_MASTER_AbortTransmit:00000000 $t
    {standard input}:946    .text.SPI_MASTER_AbortTransmit:00000000 SPI_MASTER_AbortTransmit
    {standard input}:982    .text.SPI_MASTER_lTransmitHandler:00000000 $t
    {standard input}:987    .text.SPI_MASTER_lTransmitHandler:00000000 SPI_MASTER_lTransmitHandler
    {standard input}:1128   .text.SPI_MASTER_lReceiveHandler:00000000 $t
    {standard input}:1133   .text.SPI_MASTER_lReceiveHandler:00000000 SPI_MASTER_lReceiveHandler
    {standard input}:1349   .data.dummy_data.8576:00000000 $d
    {standard input}:1353   .data.dummy_data.8576:00000000 dummy_data.8576

UNDEFINED SYMBOLS
XMC_SPI_CH_GetReceivedData
XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
XMC_GPIO_SetMode
XMC_GPIO_SetHardwareControl
XMC_SPI_CH_Stop
XMC_SPI_CH_SetBaudrate
XMC_SPI_CH_DisableEvent
